iso_code,gas_id,ano,trade_co2,consumption_co2
PAK,1,2007,12.587,170.264
PAK,1,2008,13.84,168.989
PAK,1,2009,11.715,167.236
PAK,1,2010,11.926,166.128
PAK,1,2011,14.073,168.874
PAK,1,2012,16.41,171.179
PAK,1,2013,13.66,165.507
PAK,1,2014,16.484,173.19
PAK,1,2015,22.855,173.445
PAK,1,2016,25.396,203.428
PAK,1,2017,24.154,242.515
PAK,1,2018,22.229,232.577
PAK,1,2019,20.741,228.364
PAK,1,2020,17.257,248.012
PAK,1,2021,21.607,269.508
PAK,1,2022,23.946,247.78
PAN,1,1990,0.324,2.956
PAN,1,1991,-0.034,3.071
PAN,1,1992,-0.52,3.592
PAN,1,1993,-0.316,3.468
PAN,1,1994,-0.552,3.625
PAN,1,1995,-0.08,3.572
PAN,1,1996,-0.261,4.186
PAN,1,1997,-0.319,4.311
PAN,1,1998,-0.534,5.367
PAN,1,1999,0.184,5.806
PAN,1,2000,-0.93,4.799
PAN,1,2001,-1.779,5.174
PAN,1,2002,-1.008,4.813
PAN,1,2007,-6.786,0.564
PAN,1,2008,-7.25,0.084
PAN,1,2009,-7.341,1.119
PAN,1,2010,-7.893,1.179
PAN,1,2011,-9.732,0.221
PAN,1,2014,-10.686,0.17
PAN,1,2015,-9.501,1.287
PAN,1,2016,-8.205,2.234
PAN,1,2017,7.828,17.644
PAN,1,2018,7.364,16.867
PAN,1,2019,4.349,17.477
PAN,1,2020,8.643,15.893
PAN,1,2021,7.17,17.711
PAN,1,2022,6.343,17.699
PRY,1,1990,1.638,3.773
PRY,1,1991,1.718,3.822
PRY,1,1992,1.773,4.353
PRY,1,1993,1.594,4.509
PRY,1,1994,1.689,5.093
PRY,1,1995,1.658,5.595
PRY,1,1996,1.546,5.265
PRY,1,1997,1.706,5.834
PRY,1,1998,1.334,5.717
PRY,1,1999,1.482,5.858
PRY,1,2000,1.831,5.437
PRY,1,2001,1.778,5.474
PRY,1,2002,1.408,5.266
PRY,1,2003,1.668,5.699
PRY,1,2004,1.869,5.93
PRY,1,2005,1.998,5.778
PRY,1,2006,2.054,5.963
PRY,1,2007,2.753,6.795
PRY,1,2008,3.887,8.165
PRY,1,2009,2.57,7.102
PRY,1,2010,3.705,8.726
PRY,1,2011,4.748,9.946
PRY,1,2012,4.147,9.321
PRY,1,2013,4.663,9.835
PRY,1,2014,4.619,10.078
PRY,1,2015,3.871,9.922
PRY,1,2016,3.455,10.649
PRY,1,2017,4.0,11.933
PRY,1,2018,4.222,12.622
PRY,1,2019,4.414,12.548
PRY,1,2020,4.213,11.59
PRY,1,2021,5.117,13.251
PRY,1,2022,5.431,13.538
PER,1,1990,2.473,23.874
PER,1,1991,2.913,23.671
PER,1,1992,3.103,24.089
PER,1,1993,2.662,26.547
PER,1,1994,2.945,27.122
PER,1,1995,3.325,28.468
PER,1,1996,3.177,27.894
PER,1,1997,3.442,31.189
PER,1,1998,3.902,31.964
PER,1,1999,3.812,33.374
PER,1,2000,2.755,31.432
PER,1,2001,3.478,28.894
PER,1,2002,4.535,29.974
PER,1,2003,3.766,28.441
PER,1,2004,2.644,30.978
PER,1,2005,2.615,32.936
PER,1,2006,4.144,32.341
PER,1,2007,5.272,39.578
PER,1,2008,10.548,45.847
PER,1,2009,6.302,45.813
PER,1,2010,10.151,52.656
PER,1,2011,12.614,54.787
PER,1,2012,12.584,58.093
PER,1,2013,14.456,57.48
PER,1,2014,12.273,61.662
PER,1,2015,12.464,61.692
PER,1,2016,9.496,62.229
PER,1,2017,8.634,63.493
PER,1,2018,9.269,65.117
PER,1,2019,8.978,67.343
PER,1,2020,9.835,56.759
PER,1,2021,9.227,61.244
PER,1,2022,10.053,64.846
PHL,1,1990,21.355,62.265
PHL,1,1991,19.385,62.418
PHL,1,1992,28.33,76.264
PHL,1,1993,23.336,71.884
PHL,1,1994,21.097,74.838
PHL,1,1995,20.957,80.482
PHL,1,1996,19.024,79.839
PHL,1,1997,18.667,88.283
PHL,1,1998,12.091,79.9
PHL,1,1999,17.865,85.599
PHL,1,2000,18.575,90.478
PHL,1,2001,20.457,90.6
PHL,1,2002,19.873,89.942
PHL,1,2003,21.185,91.293
PHL,1,2004,21.408,94.071
PHL,1,2005,20.998,94.158
PHL,1,2006,17.349,83.628
PHL,1,2007,19.969,90.413
PHL,1,2008,22.658,99.638
PHL,1,2009,17.029,92.94
PHL,1,2010,19.351,101.949
PHL,1,2011,25.881,109.291
PHL,1,2012,29.905,118.024
PHL,1,2013,33.084,128.603
PHL,1,2014,34.359,135.143
PHL,1,2015,31.256,143.107
PHL,1,2016,34.025,155.011
PHL,1,2017,32.631,167.078
PHL,1,2018,33.955,174.74
PHL,1,2019,33.5,177.025
PHL,1,2020,33.908,166.14
PHL,1,2021,40.531,181.705
PHL,1,2022,42.093,186.991
POL,1,1990,-53.993,322.648
POL,1,1991,-36.698,336.925
POL,1,1992,-17.013,347.497
POL,1,1993,-28.066,337.109
POL,1,1994,-36.174,324.044
POL,1,1995,-41.247,321.367
POL,1,1996,-48.127,329.159
POL,1,1997,-45.046,322.189
POL,1,1998,-42.344,296.732
POL,1,1999,-20.154,309.111
POL,1,2000,-17.414,300.039
POL,1,2001,-18.034,295.467
POL,1,2002,-21.252,284.871
POL,1,2003,-34.257,284.694
POL,1,2004,-33.107,290.689
POL,1,2005,-33.284,289.485
POL,1,2006,-19.2,317.377
POL,1,2007,-10.828,325.097
POL,1,2008,-0.308,329.258
POL,1,2009,-5.693,310.35
POL,1,2010,-4.507,329.715
POL,1,2011,-8.08,325.521
POL,1,2012,-1.391,324.566
POL,1,2013,-10.879,311.048
POL,1,2014,-8.15,301.446
POL,1,2015,-1.716,311.04
POL,1,2016,-14.643,308.911
POL,1,2017,-14.919,321.848
POL,1,2018,-4.199,331.871
POL,1,2019,-5.093,312.631
POL,1,2020,-12.023,290.41
POL,1,2021,-13.517,317.463
POL,1,2022,-11.354,303.688
PRT,1,1990,6.631,51.942
PRT,1,1991,7.061,54.192
PRT,1,1992,9.094,60.05
PRT,1,1993,8.983,58.452
PRT,1,1994,9.125,59.368
PRT,1,1995,9.089,63.591
PRT,1,1996,9.012,60.812
PRT,1,1997,16.169,70.838
PRT,1,1998,21.745,80.956
PRT,1,1999,31.13,98.007
PRT,1,2000,45.347,111.004
PRT,1,2001,48.413,113.6
PRT,1,2002,44.655,114.237
PRT,1,2003,47.775,112.256
PRT,1,2004,43.595,110.897
PRT,1,2005,59.076,128.716
PRT,1,2006,49.897,114.753
PRT,1,2007,53.119,115.498
PRT,1,2008,55.029,115.039
PRT,1,2009,38.383,95.53
PRT,1,2010,42.956,95.845
PRT,1,2011,11.279,63.063
PRT,1,2012,2.139,52.07
PRT,1,2013,1.688,49.834
PRT,1,2014,1.02,48.963
PRT,1,2015,-0.308,51.925
PRT,1,2016,4.135,54.446
PRT,1,2017,2.943,58.109
PRT,1,2018,4.463,55.803
PRT,1,2019,4.797,52.38
PRT,1,2020,5.817,47.555
PRT,1,2021,8.747,49.031
PRT,1,2022,8.189,48.877
QAT,1,1990,-0.772,10.639
QAT,1,1991,-1.667,15.714
QAT,1,1992,-3.887,22.894
QAT,1,1993,-4.012,26.672
QAT,1,1994,-4.089,28.254
QAT,1,1995,-3.764,29.373
QAT,1,1996,-3.906,30.518
QAT,1,1997,-7.244,34.938
QAT,1,1998,-5.268,31.62
QAT,1,1999,-18.07,18.179
QAT,1,2000,-23.029,17.285
QAT,1,2001,-24.91,20.907
QAT,1,2002,-21.152,23.915
QAT,1,2003,-23.138,23.377
QAT,1,2004,-24.272,23.048
QAT,1,2005,-20.819,26.732
QAT,1,2006,-28.037,31.593
QAT,1,2007,-22.192,37.191
QAT,1,2008,-22.984,38.653
QAT,1,2009,-17.887,47.187
QAT,1,2010,-29.344,44.077
QAT,1,2011,-46.736,34.757
QAT,1,2012,-48.775,44.546
QAT,1,2013,-36.03,46.779
QAT,1,2014,-34.539,56.638
QAT,1,2015,-23.851,67.344
QAT,1,2016,-16.048,71.338
QAT,1,2017,-27.357,72.754
QAT,1,2018,-26.959,68.508
QAT,1,2019,-26.672,74.347
QAT,1,2020,-26.008,76.493
QAT,1,2021,-33.76,70.484
QAT,1,2022,-43.369,62.782
ROU,1,1990,-13.215,163.33
ROU,1,1991,-12.261,130.006
ROU,1,1992,-11.7,120.37
ROU,1,1993,-10.767,111.992
ROU,1,1994,-16.579,104.383
ROU,1,1995,-20.226,105.54
ROU,1,1996,-27.584,101.605
ROU,1,1997,-27.857,90.316
ROU,1,1998,-16.684,88.191
ROU,1,1999,-9.539,79.495
ROU,1,2000,-3.275,90.068
ROU,1,2001,-2.693,96.299
ROU,1,2002,-3.328,95.971
ROU,1,2003,-6.289,97.547
ROU,1,2004,-4.578,98.733
ROU,1,2005,-0.974,100.39
ROU,1,2006,1.248,105.571
ROU,1,2007,4.407,112.799
ROU,1,2008,8.987,115.914
ROU,1,2009,4.585,92.311
ROU,1,2010,8.468,92.755
ROU,1,2011,3.677,95.918
ROU,1,2012,2.224,91.867
ROU,1,2013,0.585,79.183
ROU,1,2014,2.506,81.599
ROU,1,2015,1.529,79.337
ROU,1,2016,4.169,80.481
ROU,1,2017,5.299,84.458
ROU,1,2018,8.277,87.916
ROU,1,2019,8.434,84.891
ROU,1,2020,6.852,80.562
ROU,1,2021,8.717,85.987
ROU,1,2022,10.567,83.56
RUS,1,1990,-493.804,2042.443
RUS,1,1991,-328.509,2078.246
RUS,1,1992,-1189.976,776.529
RUS,1,1993,-753.26,1113.469
RUS,1,1994,-471.238,1176.427
RUS,1,1995,-451.125,1168.603
RUS,1,1996,-333.003,1253.82
RUS,1,1997,-304.256,1177.988
RUS,1,1998,-409.765,1055.489
RUS,1,1999,-482.903,1011.276
RUS,1,2000,-482.844,996.299
RUS,1,2001,-403.132,1112.515
RUS,1,2002,-387.861,1118.927
RUS,1,2003,-375.361,1161.657
RUS,1,2004,-358.931,1185.026
RUS,1,2005,-363.96,1198.617
RUS,1,2006,-380.933,1242.069
RUS,1,2007,-310.149,1313.632
RUS,1,2008,-315.463,1336.602
RUS,1,2009,-258.185,1286.849
RUS,1,2010,-270.785,1361.998
RUS,1,2011,-261.1,1424.81
RUS,1,2012,-229.653,1471.615
RUS,1,2013,-207.749,1432.688
RUS,1,2014,-244.717,1395.243
RUS,1,2015,-316.124,1322.551
RUS,1,2016,-270.336,1364.549
RUS,1,2017,-266.078,1400.043
RUS,1,2018,-350.061,1362.433
RUS,1,2019,-316.549,1388.482
RUS,1,2020,-266.136,1366.794
RUS,1,2021,-341.779,1370.214
RUS,1,2022,-334.134,1468.056
RWA,1,1990,-0.0,0.524
RWA,1,1991,-0.0,0.472
RWA,1,1992,-0.0,0.479
RWA,1,1993,0.0,0.483
RWA,1,1994,0.0,0.462
RWA,1,1995,0.0,0.455
RWA,1,1996,0.0,0.464
RWA,1,1997,-0.0,0.483
RWA,1,1998,-0.0,0.482
RWA,1,1999,0.0,0.503
RWA,1,2000,0.175,0.69
RWA,1,2001,-0.028,0.495
RWA,1,2002,-0.033,0.486
RWA,1,2003,-0.01,0.499
RWA,1,2004,0.039,0.555
RWA,1,2005,-0.013,0.501
RWA,1,2006,-0.003,0.512
RWA,1,2007,0.011,0.553
RWA,1,2008,0.027,0.555
RWA,1,2009,-0.008,0.551
RWA,1,2010,0.033,0.614
RWA,1,2011,0.064,0.707
RWA,1,2012,0.112,0.83
RWA,1,2013,-0.012,0.771
RWA,1,2014,0.089,0.919
RWA,1,2015,0.109,1.079
RWA,1,2016,0.073,1.121
RWA,1,2017,0.525,1.68
RWA,1,2018,0.64,1.928
RWA,1,2019,0.638,2.01
RWA,1,2020,0.579,1.951
RWA,1,2021,0.665,2.324
RWA,1,2022,0.707,2.248
SAU,1,1990,-10.782,171.242
SAU,1,1991,-19.473,225.114
SAU,1,1992,-23.129,252.958
SAU,1,1993,-21.397,276.435
SAU,1,1994,-20.314,270.975
SAU,1,1995,-19.926,254.766
SAU,1,1996,-18.595,250.999
SAU,1,1997,-13.224,214.018
SAU,1,1998,8.416,227.43
SAU,1,1999,-44.382,193.44
SAU,1,2000,-99.315,210.445
SAU,1,2001,-90.962,233.554
SAU,1,2002,-104.457,242.639
SAU,1,2003,-33.101,318.304
SAU,1,2004,-50.285,357.597
SAU,1,2005,-55.157,357.254
SAU,1,2006,-45.876,399.292
SAU,1,2007,-30.582,392.95
SAU,1,2008,-31.829,437.883
SAU,1,2009,-3.942,500.337
SAU,1,2010,-11.355,544.607
SAU,1,2011,-11.385,529.194
SAU,1,2012,-26.73,579.372
SAU,1,2013,-14.955,568.656
SAU,1,2014,1.633,587.2
SAU,1,2015,27.952,652.951
SAU,1,2016,7.038,648.7
SAU,1,2017,-3.851,609.834
SAU,1,2018,-18.734,618.753
SAU,1,2019,-13.764,643.823
SAU,1,2020,6.191,622.276
SAU,1,2021,-13.215,682.626
SAU,1,2022,-30.904,692.428
SEN,1,1990,0.264,3.403
SEN,1,1991,0.263,3.642
SEN,1,1992,0.327,3.749
SEN,1,1993,0.322,3.861
SEN,1,1994,0.185,4.022
SEN,1,1995,0.328,3.758
SEN,1,1996,0.982,4.646
SEN,1,1997,1.094,4.276
SEN,1,1998,1.002,4.335
SEN,1,1999,0.895,4.499
SEN,1,2000,1.1,5.002
SEN,1,2001,0.895,5.154
SEN,1,2002,0.795,5.231
SEN,1,2003,1.075,6.003
SEN,1,2004,0.992,6.23
SEN,1,2005,1.247,6.786
SEN,1,2006,1.477,5.899
SEN,1,2007,1.842,6.704
SEN,1,2008,2.42,7.161
SEN,1,2009,1.029,6.286
SEN,1,2010,0.519,7.382
SEN,1,2011,1.383,9.202
SEN,1,2012,2.712,10.074
SEN,1,2013,1.994,9.846
SEN,1,2014,2.692,11.416
SEN,1,2015,2.198,12.043
SEN,1,2016,2.884,12.9
SEN,1,2017,2.857,13.617
SEN,1,2018,3.508,14.838
SEN,1,2019,2.65,15.363
SEN,1,2020,3.22,14.041
SEN,1,2021,3.292,15.602
SEN,1,2022,3.123,15.397
SGP,1,1990,27.812,71.347
SGP,1,1991,29.706,73.942
SGP,1,1992,36.492,83.933
SGP,1,1993,34.923,84.585
SGP,1,1994,31.284,91.37
SGP,1,1995,49.451,89.996
SGP,1,1996,53.809,101.822
SGP,1,1997,55.171,111.908
SGP,1,1998,49.0,96.412
SGP,1,1999,54.366,103.566
SGP,1,2000,86.161,123.53
SGP,1,2001,68.785,107.31
SGP,1,2002,69.138,109.346
SGP,1,2003,61.954,101.488
SGP,1,2004,78.674,119.674
SGP,1,2005,89.969,129.569
SGP,1,2006,100.697,141.297
SGP,1,2007,91.484,132.584
SGP,1,2008,147.112,187.312
SGP,1,2009,61.72,102.52
SGP,1,2010,64.322,108.722
SGP,1,2011,166.788,213.788
SGP,1,2012,196.589,242.689
SGP,1,2013,209.133,256.133
SGP,1,2014,136.992,184.592
SGP,1,2015,110.393,159.793
SGP,1,2016,98.954,148.054
SGP,1,2017,104.814,154.914
SGP,1,2018,109.899,160.199
SGP,1,2019,111.544,160.544
SGP,1,2020,95.557,142.257
SGP,1,2021,109.736,159.836
SGP,1,2022,123.495,171.367
SVK,1,1990,11.644,73.17
SVK,1,1991,4.008,57.34
SVK,1,1992,7.139,56.067
SVK,1,1993,5.266,51.662
SVK,1,1994,1.068,44.874
SVK,1,1995,2.371,46.566
SVK,1,1996,4.214,48.291
SVK,1,1997,3.124,47.273
SVK,1,1998,4.651,48.531
SVK,1,1999,2.228,45.32
SVK,1,2000,5.083,46.274
SVK,1,2001,5.113,48.392
SVK,1,2002,3.739,45.834
SVK,1,2003,1.545,43.97
SVK,1,2004,3.216,46.136
SVK,1,2005,-0.04,42.886
SVK,1,2006,2.494,45.246
SVK,1,2007,7.553,48.707
SVK,1,2008,10.446,51.997
SVK,1,2009,11.011,48.811
SVK,1,2010,12.736,51.198
SVK,1,2011,11.079,49.125
SVK,1,2012,7.415,43.378
SVK,1,2013,7.64,43.264
SVK,1,2014,5.89,39.598
SVK,1,2015,5.77,40.298
SVK,1,2016,5.684,40.647
SVK,1,2017,4.705,40.872
SVK,1,2018,5.967,42.127
SVK,1,2019,6.452,40.284
SVK,1,2020,5.995,37.15
SVK,1,2021,6.148,41.364
SVK,1,2022,7.748,39.298
SVN,1,1990,1.375,16.47
SVN,1,1991,1.621,15.594
SVN,1,1992,5.856,19.738
SVN,1,1993,4.064,18.315
SVN,1,1994,2.787,17.423
SVN,1,1995,3.474,18.828
SVN,1,1996,2.261,18.261
SVN,1,1997,2.305,18.812
SVN,1,1998,2.973,19.012
SVN,1,1999,2.713,18.125
SVN,1,2000,4.044,19.098
SVN,1,2001,3.843,20.146
SVN,1,2002,2.966,19.531
SVN,1,2003,2.671,18.943
SVN,1,2004,2.454,19.158
SVN,1,2005,2.055,18.991
SVN,1,2006,3.767,20.945
SVN,1,2007,5.505,22.848
SVN,1,2008,5.093,23.372
SVN,1,2009,3.163,19.367
SVN,1,2010,3.49,19.949
SVN,1,2011,5.028,21.387
SVN,1,2012,3.133,18.892
SVN,1,2013,2.934,18.062
SVN,1,2014,3.995,17.557
SVN,1,2015,3.927,17.573
SVN,1,2016,3.831,18.29
SVN,1,2017,5.181,19.798
SVN,1,2018,6.618,21.138
SVN,1,2019,6.558,20.597
SVN,1,2020,5.943,18.798
SVN,1,2021,7.624,20.683
SVN,1,2022,8.345,21.046
ZAF,1,1990,-93.752,219.179
ZAF,1,1991,-85.021,241.005
ZAF,1,1992,-73.121,228.204
ZAF,1,1993,-81.146,239.199
ZAF,1,1994,-81.591,257.106
ZAF,1,1995,-90.824,270.869
ZAF,1,1996,-99.231,264.501
ZAF,1,1997,-106.611,278.612
ZAF,1,1998,-107.836,269.427
ZAF,1,1999,-81.68,293.211
ZAF,1,2000,-92.011,286.296
ZAF,1,2001,-98.795,272.829
ZAF,1,2002,-102.394,254.129
ZAF,1,2003,-125.286,279.123
ZAF,1,2004,-126.442,322.865
ZAF,1,2005,-116.991,299.21
ZAF,1,2006,-113.314,333.456
ZAF,1,2007,-124.85,340.195
ZAF,1,2008,-154.548,340.15
ZAF,1,2009,-131.311,343.212
ZAF,1,2010,-125.875,337.125
ZAF,1,2011,-129.665,336.243
ZAF,1,2012,-104.384,354.581
ZAF,1,2013,-110.686,347.96
ZAF,1,2014,-124.327,347.638
ZAF,1,2015,-111.521,334.828
ZAF,1,2016,-122.906,334.184
ZAF,1,2017,-112.972,327.023
ZAF,1,2018,-110.862,323.719
ZAF,1,2019,-120.196,343.918
ZAF,1,2020,-118.419,315.648
ZAF,1,2021,-127.305,298.613
ZAF,1,2022,-122.918,282.394
KOR,1,1990,69.843,320.354
KOR,1,1991,65.791,341.479
KOR,1,1992,94.865,394.77
KOR,1,1993,73.169,403.343
KOR,1,1994,69.476,425.171
KOR,1,1995,68.071,451.736
KOR,1,1996,69.96,490.956
KOR,1,1997,53.05,498.018
KOR,1,1998,-17.191,360.846
KOR,1,1999,25.959,436.478
KOR,1,2000,45.32,485.301
KOR,1,2001,30.137,485.767
KOR,1,2002,49.301,525.366
KOR,1,2003,57.542,542.755
KOR,1,2004,61.728,553.117
KOR,1,2005,83.194,581.882
KOR,1,2006,104.136,607.614
KOR,1,2007,111.89,633.599
KOR,1,2008,106.884,639.535
KOR,1,2009,37.09,574.91
KOR,1,2010,56.564,650.903
KOR,1,2011,51.853,675.296
KOR,1,2012,28.082,656.025
KOR,1,2013,22.37,656.951
KOR,1,2014,43.207,672.573
KOR,1,2015,32.502,666.679
KOR,1,2016,17.59,655.504
KOR,1,2017,34.656,689.193
KOR,1,2018,51.135,721.304
KOR,1,2019,62.122,708.224
KOR,1,2020,60.54,658.174
KOR,1,2021,72.675,688.75
KOR,1,2022,79.625,681.718
ESP,1,1990,34.465,264.639
ESP,1,1991,30.329,270.339
ESP,1,1992,43.731,292.142
ESP,1,1993,31.928,271.737
ESP,1,1994,23.329,275.376
ESP,1,1995,21.77,287.549
ESP,1,1996,19.013,272.25
ESP,1,1997,12.106,277.673
ESP,1,1998,17.367,291.685
ESP,1,1999,17.917,315.691
ESP,1,2000,25.526,335.598
ESP,1,2001,24.643,336.452
ESP,1,2002,27.609,359.559
ESP,1,2003,22.729,359.061
ESP,1,2004,32.697,385.709
ESP,1,2005,42.982,411.321
ESP,1,2006,56.85,416.505
ESP,1,2007,60.987,428.388
ESP,1,2008,57.501,393.39
ESP,1,2009,49.154,345.656
ESP,1,2010,45.261,328.2
ESP,1,2011,37.253,321.054
ESP,1,2012,17.388,295.45
ESP,1,2013,24.108,276.05
ESP,1,2014,26.895,281.076
ESP,1,2015,10.869,281.609
ESP,1,2016,13.767,273.392
ESP,1,2017,19.816,293.396
ESP,1,2018,28.282,296.872
ESP,1,2019,31.605,282.201
ESP,1,2020,37.532,249.375
ESP,1,2021,43.699,272.768
ESP,1,2022,38.137,272.794
LKA,1,1990,2.506,6.337
LKA,1,1991,2.844,6.982
LKA,1,1992,2.847,7.953
LKA,1,1993,3.004,7.979
LKA,1,1994,3.273,8.708
LKA,1,1995,3.488,9.302
LKA,1,1996,3.215,10.186
LKA,1,1997,2.789,10.31
LKA,1,1998,3.35,11.086
LKA,1,1999,5.571,14.088
LKA,1,2000,8.433,18.567
LKA,1,2001,8.865,19.191
LKA,1,2002,10.304,21.252
LKA,1,2003,6.676,17.629
LKA,1,2004,7.875,20.023
LKA,1,2005,8.411,20.347
LKA,1,2006,9.024,20.817
LKA,1,2007,7.269,19.421
LKA,1,2008,8.595,20.582
LKA,1,2009,6.157,19.102
LKA,1,2010,9.022,22.073
LKA,1,2011,14.773,29.659
LKA,1,2012,13.674,29.472
LKA,1,2013,15.55,30.061
LKA,1,2014,14.663,32.083
LKA,1,2015,14.884,34.571
LKA,1,2016,15.524,38.511
LKA,1,2017,14.311,37.184
LKA,1,2018,15.54,35.637
LKA,1,2019,15.314,36.55
LKA,1,2020,15.633,36.258
LKA,1,2021,17.633,40.648
LKA,1,2022,18.815,38.718
SWE,1,1990,28.091,85.611
SWE,1,1991,26.933,84.684
SWE,1,1992,36.079,93.658
SWE,1,1993,29.505,87.077
SWE,1,1994,26.288,86.314
SWE,1,1995,25.962,85.474
SWE,1,1996,27.539,90.92
SWE,1,1997,27.871,86.254
SWE,1,1998,29.024,87.826
