iso_code,gas_id,ano,trade_co2,consumption_co2
SWE,1,1999,26.295,82.277
SWE,1,2000,31.018,85.948
SWE,1,2001,24.251,80.088
SWE,1,2002,25.329,82.015
SWE,1,2003,30.664,87.956
SWE,1,2004,30.937,87.454
SWE,1,2005,37.53,91.406
SWE,1,2006,38.922,92.66
SWE,1,2007,38.852,91.846
SWE,1,2008,39.238,90.104
SWE,1,2009,30.061,77.3
SWE,1,2010,33.059,86.179
SWE,1,2011,35.127,84.337
SWE,1,2012,30.912,77.624
SWE,1,2013,28.999,74.2
SWE,1,2014,29.736,73.209
SWE,1,2015,27.898,71.316
SWE,1,2016,27.779,71.193
SWE,1,2017,29.817,72.256
SWE,1,2018,30.828,72.887
SWE,1,2019,28.155,68.989
SWE,1,2020,24.6,61.302
SWE,1,2021,29.162,67.796
SWE,1,2022,30.973,68.447
CHE,1,1990,41.742,85.891
CHE,1,1991,42.001,88.132
CHE,1,1992,49.562,95.579
CHE,1,1993,43.569,87.179
CHE,1,1994,43.864,86.533
CHE,1,1995,47.092,90.506
CHE,1,1996,64.13,108.238
CHE,1,1997,53.323,96.369
CHE,1,1998,72.284,116.907
CHE,1,1999,62.015,106.46
CHE,1,2000,45.859,89.48
CHE,1,2001,62.222,107.308
CHE,1,2002,54.278,97.745
CHE,1,2003,50.728,95.378
CHE,1,2004,53.976,99.209
CHE,1,2005,62.741,108.518
CHE,1,2006,72.341,117.706
CHE,1,2007,64.164,107.522
CHE,1,2008,62.029,106.727
CHE,1,2009,60.274,103.798
CHE,1,2010,55.728,100.762
CHE,1,2011,62.802,103.774
CHE,1,2012,106.353,148.593
CHE,1,2013,97.343,140.515
CHE,1,2014,97.699,136.92
CHE,1,2015,102.855,141.574
CHE,1,2016,121.838,161.011
CHE,1,2017,89.784,127.949
CHE,1,2018,88.016,124.876
CHE,1,2019,84.996,121.716
CHE,1,2020,72.362,106.59
CHE,1,2021,82.211,117.991
CHE,1,2022,89.16,121.979
TWN,1,1990,50.694,174.952
TWN,1,1991,41.101,174.732
TWN,1,1992,76.948,219.38
TWN,1,1993,54.395,208.441
TWN,1,1994,48.25,209.814
TWN,1,1995,46.785,216.849
TWN,1,1996,23.383,201.442
TWN,1,1997,28.984,219.766
TWN,1,1998,17.542,218.088
TWN,1,1999,18.567,226.59
TWN,1,2000,54.037,280.971
TWN,1,2001,25.6,257.031
TWN,1,2002,24.002,262.569
TWN,1,2003,19.347,268.476
TWN,1,2004,48.806,308.173
TWN,1,2005,36.095,302.983
TWN,1,2006,30.707,307.243
TWN,1,2007,10.16,290.236
TWN,1,2008,17.16,284.045
TWN,1,2009,-10.012,243.021
TWN,1,2010,20.486,291.201
TWN,1,2011,26.423,303.197
TWN,1,2012,7.595,280.877
TWN,1,2013,14.196,288.772
TWN,1,2014,14.02,290.98
TWN,1,2015,-1.546,274.717
TWN,1,2016,-1.125,279.063
TWN,1,2017,2.829,288.559
TWN,1,2018,7.123,291.02
TWN,1,2019,16.241,290.686
TWN,1,2020,9.8,282.002
TWN,1,2021,9.386,292.957
TWN,1,2022,17.765,291.434
TJK,1,1990,-6.83,5.207
TJK,1,1991,-5.253,4.505
TJK,1,1992,-2.302,5.006
TJK,1,1993,-1.942,3.229
TJK,1,1994,-0.722,1.633
TJK,1,1995,-1.631,0.814
TJK,1,1996,1.323,4.147
TJK,1,1997,0.957,3.107
TJK,1,1998,1.309,3.806
TJK,1,1999,0.862,3.379
TJK,1,2000,3.216,5.45
TJK,1,2001,3.185,5.472
TJK,1,2002,5.019,6.896
TJK,1,2003,3.384,5.455
TJK,1,2004,2.885,5.446
TJK,1,2005,3.998,6.437
TJK,1,2006,4.639,7.295
TJK,1,2007,2.058,5.285
TJK,1,2008,3.561,6.457
TJK,1,2009,3.404,5.848
TJK,1,2010,5.311,7.847
TJK,1,2011,5.307,7.648
TJK,1,2012,3.688,6.622
TJK,1,2013,9.056,11.963
TJK,1,2014,15.448,20.048
TJK,1,2015,3.62,8.923
TJK,1,2016,7.658,13.351
TJK,1,2017,7.834,14.692
TJK,1,2018,4.195,12.256
TJK,1,2019,3.867,12.558
TJK,1,2020,3.262,12.666
TJK,1,2021,3.489,12.716
TJK,1,2022,4.235,13.201
TZA,1,1990,1.532,3.644
TZA,1,1991,1.579,3.834
TZA,1,1992,1.57,3.748
TZA,1,1993,1.589,4.015
TZA,1,1994,1.721,3.784
TZA,1,1995,1.694,4.128
TZA,1,1996,1.332,3.859
TZA,1,1997,1.437,4.262
TZA,1,1998,1.719,4.2
TZA,1,1999,1.942,4.4
TZA,1,2000,2.382,4.953
TZA,1,2001,2.457,5.498
TZA,1,2002,2.439,5.924
TZA,1,2003,2.517,6.204
TZA,1,2004,2.663,6.884
TZA,1,2005,3.515,8.871
TZA,1,2006,2.885,8.762
TZA,1,2007,3.498,9.205
TZA,1,2008,5.607,11.596
TZA,1,2009,4.129,9.936
TZA,1,2010,4.143,11.337
TZA,1,2011,6.405,14.908
TZA,1,2012,5.939,16.34
TZA,1,2013,8.329,19.603
TZA,1,2014,8.6,19.685
TZA,1,2015,8.739,21.65
TZA,1,2016,5.702,19.349
TZA,1,2017,4.864,18.546
TZA,1,2018,5.335,19.745
TZA,1,2019,4.756,21.133
TZA,1,2020,4.932,21.183
TZA,1,2021,5.781,24.047
TZA,1,2022,6.11,23.845
THA,1,1990,32.155,118.718
THA,1,1991,25.629,120.674
THA,1,1992,49.53,155.044
THA,1,1993,31.937,153.792
THA,1,1994,23.28,160.15
THA,1,1995,18.196,171.846
THA,1,1996,9.125,182.69
THA,1,1997,-7.591,173.611
THA,1,1998,-29.586,130.118
THA,1,1999,-18.871,148.364
THA,1,2000,-16.018,151.334
THA,1,2001,-14.416,157.851
THA,1,2002,-10.873,173.792
THA,1,2003,-12.665,178.423
THA,1,2004,-10.558,196.772
THA,1,2005,-4.568,209.757
THA,1,2006,-8.095,207.73
THA,1,2007,-11.398,212.684
THA,1,2008,-1.92,222.328
THA,1,2009,-6.008,222.828
THA,1,2010,6.067,247.086
THA,1,2011,8.47,253.348
THA,1,2012,-1.042,261.305
THA,1,2013,2.955,266.708
THA,1,2014,-19.549,252.938
THA,1,2015,-23.892,253.207
THA,1,2016,-29.546,254.5
THA,1,2017,-24.547,258.801
THA,1,2018,-15.31,272.995
THA,1,2019,-8.935,272.942
THA,1,2020,0.168,272.092
THA,1,2021,10.276,277.417
THA,1,2022,7.537,280.11
TGO,1,1990,0.311,1.288
TGO,1,1991,0.337,1.387
TGO,1,1992,0.384,1.415
TGO,1,1993,0.395,1.464
TGO,1,1994,0.489,1.496
TGO,1,1995,0.532,1.707
TGO,1,1996,0.419,1.685
TGO,1,1997,0.491,1.37
TGO,1,1998,0.618,1.908
TGO,1,1999,0.04,1.891
TGO,1,2000,-0.417,0.914
TGO,1,2001,-0.388,0.771
TGO,1,2002,-0.18,1.142
TGO,1,2003,-0.57,1.235
TGO,1,2004,-0.603,1.141
TGO,1,2005,-0.492,1.229
TGO,1,2006,2.225,3.725
TGO,1,2007,-0.204,1.313
TGO,1,2008,-0.261,1.262
TGO,1,2009,-0.511,2.025
TGO,1,2010,-0.621,1.975
TGO,1,2011,-0.606,1.898
TGO,1,2012,-0.08,2.136
TGO,1,2013,-0.144,1.498
TGO,1,2014,0.06,1.602
TGO,1,2015,0.251,2.115
TGO,1,2016,0.105,2.417
TGO,1,2017,-0.02,1.972
TGO,1,2018,5.821,7.946
TGO,1,2019,5.779,8.098
TGO,1,2020,4.698,7.136
TGO,1,2021,5.579,8.25
TGO,1,2022,6.155,8.837
TTO,1,1990,-5.208,11.773
TTO,1,1991,-4.528,12.44
TTO,1,1992,-5.093,14.009
TTO,1,1993,-4.54,12.872
TTO,1,1994,-4.174,11.175
TTO,1,1995,-4.572,10.16
TTO,1,1996,-5.47,12.989
TTO,1,1997,-5.066,13.845
TTO,1,1998,-4.645,15.26
TTO,1,1999,-8.767,13.827
TTO,1,2000,-14.18,10.186
TTO,1,2001,-14.549,12.208
TTO,1,2002,-13.825,14.877
TTO,1,2003,-15.591,16.8
TTO,1,2004,-16.305,16.406
TTO,1,2005,-23.141,15.085
TTO,1,2006,-29.47,13.257
TTO,1,2007,-26.317,19.265
TTO,1,2008,-25.878,18.587
TTO,1,2009,-19.666,24.773
TTO,1,2010,-22.239,24.873
TTO,1,2011,-28.433,18.631
TTO,1,2012,-30.137,16.039
TTO,1,2013,-30.046,15.778
TTO,1,2014,-26.336,20.556
TTO,1,2015,-21.521,24.039
TTO,1,2016,-11.544,28.349
TTO,1,2017,-15.372,24.946
TTO,1,2018,-17.178,23.147
TTO,1,2019,-14.865,25.917
TTO,1,2020,-9.345,25.721
TTO,1,2021,-15.458,20.955
TTO,1,2022,-19.142,17.164
TUN,1,1990,2.25,15.802
TUN,1,1991,0.907,16.913
TUN,1,1992,6.056,21.214
TUN,1,1993,3.011,19.43
TUN,1,1994,1.318,17.453
TUN,1,1995,1.607,17.879
TUN,1,1996,0.574,17.194
TUN,1,1997,-0.026,17.19
TUN,1,1998,-0.727,17.064
TUN,1,1999,0.567,19.207
TUN,1,2000,-5.394,14.158
TUN,1,2001,-6.1,14.33
TUN,1,2002,-5.733,14.948
TUN,1,2003,-5.495,15.647
TUN,1,2004,-6.454,15.641
TUN,1,2005,-6.974,15.572
TUN,1,2006,-6.885,16.085
TUN,1,2007,-8.209,16.382
TUN,1,2008,-8.819,16.718
TUN,1,2009,-6.484,18.94
TUN,1,2010,-7.611,20.527
TUN,1,2011,-7.46,18.976
TUN,1,2012,-8.019,20.44
TUN,1,2013,-7.661,20.672
TUN,1,2014,-7.424,22.268
TUN,1,2015,-7.532,23.886
TUN,1,2016,-7.389,23.206
TUN,1,2017,-8.081,23.19
TUN,1,2018,-1.77,29.364
TUN,1,2019,-1.983,28.371
TUN,1,2020,-1.2,27.291
TUN,1,2021,-1.432,29.735
TUN,1,2022,-2.629,29.319
TUR,1,1990,63.807,215.422
TUR,1,1991,55.343,213.469
TUR,1,1992,85.343,249.408
TUR,1,1993,60.064,231.203
TUR,1,1994,42.628,210.194
TUR,1,1995,42.56,223.915
TUR,1,1996,11.122,210.769
TUR,1,1997,12.748,224.856
TUR,1,1998,14.863,226.998
TUR,1,1999,21.238,229.166
TUR,1,2000,23.206,253.142
TUR,1,2001,-10.809,202.772
TUR,1,2002,1.654,222.88
TUR,1,2003,9.598,246.363
TUR,1,2004,33.467,278.236
TUR,1,2005,39.012,303.883
TUR,1,2006,45.336,327.704
TUR,1,2007,49.677,363.371
TUR,1,2008,39.875,350.497
TUR,1,2009,8.555,324.967
TUR,1,2010,36.85,353.043
TUR,1,2011,44.061,386.118
TUR,1,2012,41.166,397.274
TUR,1,2013,38.814,386.146
TUR,1,2014,33.972,398.001
TUR,1,2015,26.952,411.882
TUR,1,2016,12.282,418.232
TUR,1,2017,9.803,440.704
TUR,1,2018,3.542,425.6
TUR,1,2019,-7.039,395.653
TUR,1,2020,-13.694,399.233
TUR,1,2021,-31.756,420.947
TUR,1,2022,-23.764,413.542
UGA,1,1990,0.771,1.532
UGA,1,1991,0.776,1.556
UGA,1,1992,0.811,1.609
UGA,1,1993,0.984,1.782
UGA,1,1994,1.014,1.722
UGA,1,1995,1.04,1.965
UGA,1,1996,0.702,1.72
UGA,1,1997,0.783,1.845
UGA,1,1998,1.324,2.533
UGA,1,1999,1.407,2.661
UGA,1,2000,1.486,2.847
UGA,1,2001,1.428,2.845
UGA,1,2002,1.511,2.957
UGA,1,2003,1.23,2.743
UGA,1,2004,1.364,2.971
UGA,1,2005,1.545,3.563
UGA,1,2006,1.676,4.059
UGA,1,2007,1.815,4.525
UGA,1,2008,2.007,4.786
UGA,1,2009,2.44,5.44
UGA,1,2010,2.43,6.0
UGA,1,2011,2.755,6.579
UGA,1,2012,2.362,5.989
UGA,1,2013,2.31,6.064
UGA,1,2014,2.439,6.529
UGA,1,2015,2.223,6.749
UGA,1,2016,2.155,6.972
UGA,1,2017,2.284,7.693
UGA,1,2018,2.215,7.764
UGA,1,2019,2.226,7.987
UGA,1,2020,2.05,7.622
UGA,1,2021,2.304,8.471
UGA,1,2022,2.762,8.4
UKR,1,1990,-203.539,502.688
UKR,1,1991,-175.702,457.223
UKR,1,1992,-148.438,440.845
UKR,1,1993,-136.972,373.349
UKR,1,1994,-145.27,274.222
UKR,1,1995,-170.809,219.264
UKR,1,1996,-63.667,288.103
UKR,1,1997,-63.594,276.92
UKR,1,1998,-84.602,244.206
UKR,1,1999,-60.718,237.861
UKR,1,2000,-63.751,221.923
UKR,1,2001,-46.864,257.028
UKR,1,2002,-44.751,251.15
UKR,1,2003,-70.151,237.095
UKR,1,2004,-84.236,226.39
UKR,1,2005,-62.461,251.069
UKR,1,2006,-66.765,266.296
UKR,1,2007,-43.82,293.0
UKR,1,2008,-26.771,299.212
UKR,1,2009,-26.407,251.186
UKR,1,2010,-45.973,248.393
UKR,1,2011,-39.644,268.733
UKR,1,2012,-31.523,272.901
UKR,1,2013,-24.131,273.348
UKR,1,2014,-35.299,222.34
UKR,1,2015,-38.923,184.865
UKR,1,2016,-54.113,179.848
UKR,1,2017,-41.944,181.137
UKR,1,2018,-20.411,211.253
UKR,1,2019,-16.108,205.835
UKR,1,2020,-17.88,188.943
UKR,1,2021,-13.838,196.315
UKR,1,2022,20.86,161.987
ARE,1,1990,3.934,55.638
ARE,1,1991,4.248,60.921
ARE,1,1992,5.619,63.376
ARE,1,1993,3.443,69.009
ARE,1,1994,4.198,79.208
ARE,1,1995,6.755,79.219
ARE,1,1996,6.058,81.47
ARE,1,1997,7.479,80.398
ARE,1,1998,12.643,92.749
ARE,1,1999,2.583,79.899
ARE,1,2000,-19.148,92.665
ARE,1,2001,-4.179,97.239
ARE,1,2002,11.895,96.544
ARE,1,2003,19.288,125.731
ARE,1,2004,20.886,132.589
ARE,1,2005,30.457,144.856
ARE,1,2006,49.951,171.656
ARE,1,2007,56.436,189.561
ARE,1,2008,66.556,220.24
ARE,1,2009,36.322,204.335
ARE,1,2010,23.555,208.397
ARE,1,2011,25.973,223.546
ARE,1,2012,24.011,231.403
ARE,1,2013,28.282,241.617
ARE,1,2014,31.993,241.972
ARE,1,2015,22.718,248.402
ARE,1,2016,22.967,249.572
ARE,1,2017,27.701,240.614
ARE,1,2018,37.174,246.876
ARE,1,2019,20.903,240.679
ARE,1,2020,-0.88,216.499
ARE,1,2021,15.141,231.373
ARE,1,2022,19.288,245.265
GBR,1,1990,67.409,669.354
GBR,1,1991,66.998,676.411
GBR,1,1992,98.458,692.304
GBR,1,1993,77.362,656.975
GBR,1,1994,75.363,649.38
GBR,1,1995,76.923,643.082
GBR,1,1996,84.713,671.474
GBR,1,1997,107.836,670.544
GBR,1,1998,125.678,694.221
GBR,1,1999,118.769,680.419
GBR,1,2000,172.786,741.82
GBR,1,2001,146.724,724.695
GBR,1,2002,173.093,733.366
GBR,1,2003,173.878,745.497
GBR,1,2004,183.613,757.043
GBR,1,2005,177.072,747.41
GBR,1,2006,183.532,751.378
GBR,1,2007,190.227,749.793
GBR,1,2008,171.166,716.099
GBR,1,2009,131.123,625.231
GBR,1,2010,160.982,672.886
GBR,1,2011,139.492,609.206
GBR,1,2012,144.871,632.348
GBR,1,2013,137.775,615.387
GBR,1,2014,154.999,593.806
GBR,1,2015,163.253,585.714
GBR,1,2016,171.051,570.481
GBR,1,2017,156.156,543.523
GBR,1,2018,150.842,530.572
GBR,1,2019,146.706,511.459
GBR,1,2020,131.188,457.451
GBR,1,2021,160.32,504.83
GBR,1,2022,174.697,488.532
USA,1,1990,-74.652,5046.305
USA,1,1991,-103.833,4959.124
USA,1,1992,-27.997,5146.23
USA,1,1993,-67.708,5205.142
USA,1,1994,-54.027,5310.252
USA,1,1995,-54.341,5370.919
USA,1,1996,-73.795,5539.188
USA,1,1997,-43.381,5644.761
USA,1,1998,74.28,5807.561
USA,1,1999,185.565,5989.483
USA,1,2000,242.408,6252.543
USA,1,2001,269.289,6177.029
USA,1,2002,348.368,6294.676
USA,1,2003,478.195,6488.34
USA,1,2004,503.632,6616.287
USA,1,2005,589.999,6722.182
USA,1,2006,654.142,6706.828
USA,1,2007,507.21,6637.333
USA,1,2008,397.935,6313.053
USA,1,2009,295.82,5776.546
USA,1,2010,282.186,5961.901
USA,1,2011,269.349,5815.465
USA,1,2012,305.104,5649.19
USA,1,2013,257.648,5737.805
USA,1,2014,306.178,5834.858
USA,1,2015,411.448,5787.921
USA,1,2016,407.103,5660.035
USA,1,2017,420.275,5632.437
USA,1,2018,426.265,5804.062
USA,1,2019,436.63,5698.775
USA,1,2020,472.234,5186.863
USA,1,2021,537.591,5569.804
USA,1,2022,563.985,5642.856
URY,1,1990,0.926,4.894
URY,1,1991,0.898,5.425
URY,1,1992,0.98,6.123
URY,1,1993,1.184,5.623
URY,1,1994,1.343,5.373
URY,1,1995,1.454,6.011
URY,1,1996,1.902,7.307
URY,1,1997,2.488,8.001
URY,1,1998,2.859,8.498
URY,1,1999,3.37,10.052
URY,1,2000,2.74,8.008
URY,1,2001,2.502,7.532
URY,1,2002,1.801,6.358
URY,1,2003,1.653,6.18
URY,1,2004,1.905,7.47
URY,1,2005,1.848,7.575
URY,1,2006,1.717,8.315
URY,1,2007,2.823,8.77
URY,1,2008,2.89,11.092
URY,1,2009,2.23,10.177
URY,1,2010,3.644,9.942
URY,1,2011,4.119,11.771
URY,1,2012,4.197,12.789
URY,1,2013,4.916,12.405
URY,1,2014,4.684,11.365
URY,1,2015,4.009,10.747
URY,1,2016,3.241,9.758
URY,1,2017,3.811,9.97
URY,1,2018,3.972,10.539
URY,1,2019,3.977,10.387
URY,1,2020,3.685,10.159
URY,1,2021,4.042,11.875
URY,1,2022,4.282,12.102
VEN,1,1990,-27.206,93.558
VEN,1,1991,-17.048,97.059
VEN,1,1992,-10.281,94.346
VEN,1,1993,-14.886,108.058
VEN,1,1994,-18.007,100.949
VEN,1,1995,-14.901,109.83
VEN,1,1996,-22.063,96.19
VEN,1,1997,-13.645,116.022
VEN,1,1998,-6.689,128.218
VEN,1,1999,-44.179,98.871
VEN,1,2000,-69.901,72.934
VEN,1,2001,-47.742,82.792
VEN,1,2002,-82.932,81.221
VEN,1,2003,-48.047,106.216
VEN,1,2004,-46.662,96.105
VEN,1,2005,-52.059,96.252
VEN,1,2006,-58.948,96.649
VEN,1,2007,-48.339,105.623
VEN,1,2008,-49.025,106.48
VEN,1,2009,-21.581,130.267
VEN,1,2010,-50.056,139.261
VEN,1,2011,-48.409,120.004
VEN,1,2012,-87.255,88.465
VEN,1,2013,-91.824,106.603
VEN,1,2014,-26.058,149.903
VEN,1,2015,-77.686,88.614
VEN,1,2016,-81.886,70.826
VEN,1,2017,-73.836,65.238
VEN,1,2019,-99.637,5.649
VEN,1,2020,-18.449,62.478
VEN,1,2021,-21.375,57.085
VEN,1,2022,-26.352,61.163
VNM,1,1990,1.815,23.114
VNM,1,1991,1.575,22.95
VNM,1,1992,1.53,22.997
VNM,1,1993,2.102,24.955
VNM,1,1994,1.826,29.188
VNM,1,1995,1.924,32.013
VNM,1,1996,2.634,38.115
VNM,1,1997,0.091,45.593
VNM,1,1998,-0.588,47.279
VNM,1,1999,-4.748,43.801
VNM,1,2000,-17.289,36.646
VNM,1,2001,-19.345,41.639
VNM,1,2002,-22.323,47.205
VNM,1,2003,-17.198,60.064
VNM,1,2004,-20.363,68.577
VNM,1,2005,-22.533,73.313
VNM,1,2006,-23.272,76.38
VNM,1,2007,-20.95,80.479
VNM,1,2008,-22.6,91.703
VNM,1,2009,-24.058,100.436
VNM,1,2010,-30.086,109.478
VNM,1,2011,-37.359,115.201
VNM,1,2012,-33.965,110.315
VNM,1,2013,-36.224,115.214
VNM,1,2014,-47.073,132.897
VNM,1,2015,-57.411,155.9
VNM,1,2016,-59.481,161.499
VNM,1,2017,-68.876,158.737
VNM,1,2018,-81.13,174.189
VNM,1,2019,-113.064,226.083
VNM,1,2020,-122.491,239.969
VNM,1,2021,-110.376,203.597
VNM,1,2022,-104.682,192.952
ZMB,1,1990,0.327,2.734
ZMB,1,1991,0.551,2.932
ZMB,1,1992,0.563,2.987
ZMB,1,1993,0.699,3.165
ZMB,1,1994,0.811,3.204
ZMB,1,1995,1.04,3.182
ZMB,1,1996,1.293,3.131
ZMB,1,1997,1.72,4.074
ZMB,1,1998,1.572,3.851
ZMB,1,1999,1.479,3.257
ZMB,1,2000,1.954,3.738
ZMB,1,2001,2.104,3.99
ZMB,1,2002,2.096,4.057
ZMB,1,2003,1.842,3.917
ZMB,1,2004,2.046,4.15
ZMB,1,2005,1.802,4.045
ZMB,1,2006,2.369,4.6
ZMB,1,2007,3.393,5.687
ZMB,1,2008,3.944,6.498
ZMB,1,2009,2.416,5.356
ZMB,1,2010,2.056,5.177
ZMB,1,2011,3.358,6.73
ZMB,1,2012,3.048,7.214
ZMB,1,2013,3.171,7.587
ZMB,1,2014,3.749,8.626
ZMB,1,2015,3.17,8.235
ZMB,1,2016,1.761,7.625
ZMB,1,2017,1.267,8.117
ZMB,1,2018,0.831,8.25
ZMB,1,2019,1.107,8.858
ZMB,1,2020,-0.634,7.51
ZMB,1,2021,-0.357,7.429
ZMB,1,2022,0.593,8.115
ZWE,1,1990,2.449,17.986
ZWE,1,1991,1.95,17.441
ZWE,1,1992,0.941,17.643
ZWE,1,1993,0.746,16.778
ZWE,1,1994,-0.008,17.374
ZWE,1,1995,0.925,15.943
ZWE,1,1996,1.637,16.531
ZWE,1,1997,1.058,14.959
ZWE,1,1998,-0.573,13.555
ZWE,1,1999,-1.703,14.021
ZWE,1,2000,-1.834,11.981
ZWE,1,2001,-1.122,11.387
ZWE,1,2002,0.249,12.145
ZWE,1,2003,0.849,11.459
ZWE,1,2004,0.312,9.741
ZWE,1,2005,0.233,10.931
ZWE,1,2006,0.895,11.26
ZWE,1,2007,1.197,11.033
ZWE,1,2008,2.653,10.374
ZWE,1,2009,1.403,9.653
ZWE,1,2010,0.509,9.263
ZWE,1,2011,0.073,10.436
ZWE,1,2012,0.629,11.883
ZWE,1,2013,0.501,12.172
ZWE,1,2014,0.801,12.747
ZWE,1,2015,1.2,13.217
ZWE,1,2016,1.204,11.785
ZWE,1,2017,0.138,9.965
ZWE,1,2018,-0.252,10.953
ZWE,1,2019,-0.027,10.236
ZWE,1,2020,0.612,9.107
ZWE,1,2021,0.539,10.742
ZWE,1,2022,0.315,10.74
