iso_code,ano,gas_id,trade_co2,consumption_co2
CHL,1990,1,-0.832,32.076
CHL,1991,1,0.013,30.904
CHL,1992,1,1.275,33.276
CHL,1993,1,1.458,35.556
CHL,1994,1,0.24,38.215
CHL,1995,1,-0.156,41.406
CHL,1996,1,0.097,48.323
CHL,1997,1,-0.927,55.015
CHL,1998,1,-1.275,55.983
CHL,1999,1,-1.547,59.861
CHL,2000,1,1.157,59.66
CHL,2001,1,0.687,53.605
CHL,2002,1,1.518,56.353
CHL,2003,1,-1.169,53.932
CHL,2004,1,-2.081,57.147
CHL,2005,1,-0.019,61.109
CHL,2006,1,0.329,64.381
CHL,2007,1,-0.011,70.466
CHL,2008,1,9.887,80.439
CHL,2009,1,-1.337,64.623
CHL,2010,1,2.656,74.003
CHL,2011,1,6.844,84.915
CHL,2012,1,9.702,89.322
CHL,2013,1,8.637,90.374
CHL,2014,1,5.921,83.511
CHL,2015,1,4.924,86.706
CHL,2016,1,3.6,87.85
CHL,2017,1,4.246,88.384
CHL,2018,1,7.728,92.167
CHL,2019,1,5.585,97.562
CHL,2020,1,2.836,83.014
CHL,2021,1,7.279,90.934
CHL,2022,1,7.295,89.832
CHN,1990,1,-164.554,2320.301
CHN,1991,1,-206.475,2399.621
CHN,1992,1,-154.997,2575.791
CHN,1993,1,-164.691,2756.96
CHN,1994,1,-353.8,2749.938
CHN,1995,1,-367.61,2994.028
CHN,1996,1,-383.422,3125.396
CHN,1997,1,-456.976,3058.618
CHN,1998,1,-404.724,2959.864
CHN,1999,1,-384.685,3172.59
CHN,2000,1,-386.813,3262.413
CHN,2001,1,-369.97,3358.539
CHN,2002,1,-452.293,3650.753
CHN,2003,1,-763.444,4077.675
CHN,2004,1,-901.407,4315.944
CHN,2005,1,-1163.779,4718.328
CHN,2006,1,-1358.414,5135.917
CHN,2007,1,-1436.465,5547.083
CHN,2008,1,-1532.08,5969.417
CHN,2009,1,-1169.984,6721.094
CHN,2010,1,-1283.493,7337.083
CHN,2011,1,-1392.463,8139.869
CHN,2012,1,-1280.388,8498.904
CHN,2013,1,-1231.844,8724.485
CHN,2014,1,-1183.674,8806.582
CHN,2015,1,-1003.059,8860.397
CHN,2016,1,-902.02,8860.693
CHN,2017,1,-871.352,9134.99
CHN,2018,1,-737.898,9595.094
CHN,2019,1,-782.537,9931.447
CHN,2020,1,-932.869,9972.824
CHN,2021,1,-1047.302,10400.611
CHN,2022,1,-1040.811,10309.728
COL,1990,1,5.096,61.994
COL,1991,1,3.847,60.501
COL,1992,1,5.882,67.377
COL,1993,1,5.81,69.148
COL,1994,1,5.642,72.68
COL,1995,1,7.466,66.886
COL,1996,1,6.543,66.456
COL,1997,1,7.032,72.288
COL,1998,1,6.434,72.233
COL,1999,1,0.717,56.192
COL,2000,1,-2.076,54.516
COL,2001,1,-1.466,55.383
COL,2002,1,-0.237,55.665
COL,2003,1,0.403,57.781
COL,2004,1,2.394,57.041
COL,2005,1,3.372,63.533
COL,2006,1,6.282,68.587
COL,2007,1,11.117,71.608
COL,2008,1,9.784,76.748
COL,2009,1,6.54,79.001
COL,2010,1,8.962,85.228
COL,2011,1,11.764,87.989
COL,2012,1,14.215,94.47
COL,2013,1,13.128,101.232
COL,2014,1,15.841,109.918
COL,2015,1,12.501,110.565
COL,2016,1,10.649,104.857
COL,2017,1,10.278,96.888
COL,2018,1,10.841,97.572
COL,2019,1,8.924,103.422
COL,2020,1,9.062,98.793
COL,2021,1,9.366,103.69
COL,2022,1,6.307,104.599
CRI,1990,1,2.242,5.155
CRI,1991,1,1.944,5.232
CRI,1992,1,1.993,5.735
CRI,1993,1,1.867,5.758
CRI,1994,1,1.67,6.87
CRI,1995,1,1.93,6.731
CRI,1996,1,1.902,6.589
CRI,1997,1,2.164,7.081
CRI,1998,1,2.859,8.094
CRI,1999,1,4.178,9.616
CRI,2000,1,2.59,7.984
CRI,2001,1,2.435,8.102
CRI,2002,1,4.293,10.539
CRI,2003,1,2.642,9.225
CRI,2004,1,2.726,9.568
CRI,2005,1,2.78,9.504
CRI,2006,1,3.567,10.574
CRI,2007,1,4.032,11.993
CRI,2008,1,4.619,12.609
CRI,2009,1,2.676,10.424
CRI,2010,1,3.598,11.091
CRI,2011,1,4.93,12.24
CRI,2012,1,4.906,12.166
CRI,2013,1,4.509,12.141
CRI,2014,1,4.308,12.056
CRI,2015,1,4.648,12.054
CRI,2016,1,4.327,12.183
CRI,2017,1,4.238,12.267
CRI,2018,1,4.682,12.694
CRI,2019,1,4.608,12.307
CRI,2020,1,4.012,10.782
CRI,2021,1,4.422,12.07
CRI,2022,1,4.401,12.248
CIV,1990,1,1.177,5.958
CIV,1991,1,1.272,5.58
CIV,1992,1,1.973,5.817
CIV,1993,1,1.475,6.568
CIV,1994,1,1.317,5.45
CIV,1995,1,1.175,7.4
CIV,1996,1,-0.299,7.227
CIV,1997,1,-0.34,6.871
CIV,1998,1,1.942,8.697
CIV,1999,1,0.33,6.422
CIV,2000,1,0.378,7.012
CIV,2001,1,-1.087,6.563
CIV,2002,1,-2.172,5.278
CIV,2003,1,1.13,6.431
CIV,2004,1,0.121,7.508
CIV,2005,1,0.098,7.663
CIV,2006,1,1.164,8.051
CIV,2007,1,1.565,8.218
CIV,2008,1,1.515,8.227
CIV,2009,1,1.489,7.149
CIV,2010,1,1.869,8.094
CIV,2011,1,1.35,7.873
CIV,2012,1,2.684,11.224
CIV,2013,1,2.821,12.501
CIV,2014,1,3.383,13.286
CIV,2015,1,3.615,13.17
CIV,2016,1,3.189,15.172
CIV,2017,1,3.158,15.16
CIV,2018,1,4.526,14.941
CIV,2019,1,4.393,14.928
CIV,2020,1,3.565,14.581
CIV,2021,1,3.929,17.598
CIV,2022,1,4.324,17.968
HRV,1990,1,-1.937,20.937
HRV,1991,1,-1.346,15.647
HRV,1992,1,1.816,18.191
HRV,1993,1,1.391,18.198
HRV,1994,1,1.782,17.834
HRV,1995,1,2.881,19.693
HRV,1996,1,2.453,19.789
HRV,1997,1,2.387,20.953
HRV,1998,1,1.455,20.493
HRV,1999,1,1.947,22.028
HRV,2000,1,1.984,21.636
HRV,2001,1,3.708,24.484
HRV,2002,1,4.308,26.224
HRV,2003,1,2.098,25.326
HRV,2004,1,3.029,25.884
HRV,2005,1,2.55,25.848
HRV,2006,1,4.802,28.301
HRV,2007,1,4.861,29.665
HRV,2008,1,10.166,33.687
HRV,2009,1,3.865,25.622
HRV,2010,1,3.146,24.132
HRV,2011,1,2.611,23.231
HRV,2012,1,4.44,23.496
HRV,2013,1,5.124,23.53
HRV,2014,1,1.464,19.122
HRV,2015,1,3.676,21.479
HRV,2016,1,4.488,22.578
HRV,2017,1,3.158,21.877
HRV,2018,1,6.542,24.245
HRV,2019,1,5.654,23.484
HRV,2020,1,5.678,22.56
HRV,2021,1,5.728,23.139
HRV,2022,1,5.419,23.028
CYP,1990,1,2.154,6.798
CYP,1991,1,1.768,6.901
CYP,1992,1,2.824,8.328
CYP,1993,1,1.828,7.576
CYP,1994,1,1.592,7.582
CYP,1995,1,1.968,7.828
CYP,1996,1,2.855,9.065
CYP,1997,1,1.939,8.236
CYP,1998,1,3.361,9.951
CYP,1999,1,1.583,8.439
CYP,2000,1,0.602,7.704
CYP,2001,1,0.898,7.874
CYP,2002,1,1.192,8.359
CYP,2003,1,1.02,8.577
CYP,2004,1,1.489,9.275
CYP,2005,1,1.707,9.665
CYP,2006,1,1.717,9.902
CYP,2007,1,2.248,10.753
CYP,2008,1,3.108,11.825
CYP,2009,1,0.252,8.724
CYP,2010,1,0.535,8.637
CYP,2011,1,0.539,8.328
CYP,2012,1,0.858,8.122
CYP,2013,1,-0.11,6.474
CYP,2014,1,0.105,7.057
CYP,2015,1,-0.301,6.672
CYP,2016,1,-0.528,6.847
CYP,2017,1,0.301,7.806
CYP,2018,1,0.465,7.788
CYP,2019,1,0.21,7.554
CYP,2020,1,-0.615,6.4
CYP,2021,1,-0.491,6.679
CYP,2022,1,-0.172,7.026
CZE,1990,1,-12.872,151.378
CZE,1991,1,-18.322,130.561
CZE,1992,1,2.547,148.253
CZE,1993,1,-7.731,132.393
CZE,1994,1,-7.222,125.446
CZE,1995,1,-8.012,123.61
CZE,1996,1,-12.6,122.419
CZE,1997,1,-12.202,118.74
CZE,1998,1,-11.262,114.454
CZE,1999,1,-6.327,110.345
CZE,2000,1,-6.716,120.52
CZE,2001,1,-5.097,122.047
CZE,2002,1,0.969,124.937
CZE,2003,1,-6.67,120.902
CZE,2004,1,-12.854,115.438
CZE,2005,1,-15.318,110.373
CZE,2006,1,-11.083,115.455
CZE,2007,1,-6.59,121.777
CZE,2008,1,1.308,124.243
CZE,2009,1,-0.818,114.164
CZE,2010,1,3.159,120.635
CZE,2011,1,0.593,115.782
CZE,2012,1,-0.463,110.824
CZE,2013,1,2.181,108.904
CZE,2014,1,-1.562,102.684
CZE,2015,1,-0.511,104.49
CZE,2016,1,-1.057,105.591
CZE,2017,1,2.923,110.669
CZE,2018,1,6.849,113.184
CZE,2019,1,7.85,108.859
CZE,2020,1,7.959,99.632
CZE,2021,1,12.401,109.046
CZE,2022,1,13.414,108.521
DNK,1990,1,8.549,62.013
DNK,1991,1,1.645,65.738
DNK,1992,1,11.061,69.376
DNK,1993,1,6.478,67.04
DNK,1994,1,4.129,68.79
DNK,1995,1,6.508,68.149
DNK,1996,1,-1.847,73.04
DNK,1997,1,1.983,67.407
DNK,1998,1,4.396,65.622
DNK,1999,1,10.819,69.46
DNK,2000,1,11.342,65.638
DNK,2001,1,10.53,66.416
DNK,2002,1,10.997,66.541
DNK,2003,1,6.976,67.614
DNK,2004,1,15.188,70.281
DNK,2005,1,15.362,66.889
DNK,2006,1,13.176,72.668
DNK,2007,1,15.439,70.137
DNK,2008,1,17.193,68.439
DNK,2009,1,13.414,62.254
DNK,2010,1,13.179,62.358
DNK,2011,1,15.665,59.892
DNK,2012,1,13.034,52.887
DNK,2013,1,10.606,52.361
DNK,2014,1,13.412,50.977
DNK,2015,1,14.015,49.117
DNK,2016,1,12.56,49.466
DNK,2017,1,14.544,49.197
DNK,2018,1,15.566,50.168
DNK,2019,1,15.628,46.569
DNK,2020,1,14.137,42.431
DNK,2021,1,17.288,46.876
DNK,2022,1,16.981,45.413
DOM,1990,1,0.434,9.37
DOM,1991,1,0.402,9.94
DOM,1992,1,0.456,10.874
DOM,1993,1,0.26,11.469
DOM,1994,1,0.322,12.119
DOM,1995,1,-0.186,14.921
DOM,1996,1,-0.154,16.33
DOM,1997,1,0.393,17.658
DOM,1998,1,1.634,19.423
DOM,1999,1,2.425,20.247
DOM,2000,1,-6.753,12.239
DOM,2001,1,14.986,34.131
DOM,2002,1,7.871,28.82
DOM,2003,1,4.177,25.522
DOM,2004,1,6.568,23.901
DOM,2005,1,14.547,32.488
DOM,2006,1,14.236,33.348
DOM,2007,1,8.134,28.127
DOM,2008,1,6.843,27.175
DOM,2009,1,35.646,55.427
DOM,2010,1,51.106,71.659
DOM,2011,1,30.474,51.792
DOM,2012,1,36.392,57.647
DOM,2013,1,26.707,47.974
DOM,2014,1,14.553,36.354
DOM,2015,1,12.288,35.782
DOM,2016,1,5.673,30.318
DOM,2017,1,6.493,30.51
DOM,2018,1,5.995,31.751
DOM,2019,1,5.149,33.524
DOM,2020,1,4.799,31.815
DOM,2021,1,4.912,35.747
DOM,2022,1,5.902,36.333
ECU,1990,1,-0.279,16.179
ECU,1991,1,-0.477,15.68
ECU,1992,1,-2.107,19.852
ECU,1993,1,-1.501,22.587
ECU,1994,1,0.778,15.085
ECU,1995,1,-1.123,22.375
ECU,1996,1,-2.115,23.185
ECU,1997,1,0.398,19.827
ECU,1998,1,1.602,24.692
ECU,1999,1,-0.316,21.661
ECU,2000,1,-1.107,19.82
ECU,2001,1,1.175,24.583
ECU,2002,1,1.971,26.798
ECU,2003,1,1.784,28.856
ECU,2004,1,1.823,31.081
ECU,2005,1,2.376,32.966
ECU,2006,1,4.343,34.033
ECU,2007,1,4.063,38.342
ECU,2008,1,5.327,35.642
ECU,2009,1,3.573,37.171
ECU,2010,1,3.787,40.064
ECU,2011,1,4.77,43.034
ECU,2012,1,5.129,42.538
ECU,2013,1,5.928,45.583
ECU,2014,1,5.515,49.247
ECU,2015,1,5.866,47.142
ECU,2016,1,3.614,42.972
ECU,2017,1,5.508,44.682
ECU,2018,1,6.605,45.034
ECU,2019,1,6.575,46.636
ECU,2020,1,5.775,38.684
ECU,2021,1,6.351,44.555
ECU,2022,1,6.398,46.92
EGY,1990,1,5.129,80.347
EGY,1991,1,-1.071,76.224
EGY,1992,1,5.16,85.1
EGY,1993,1,-0.497,91.781
EGY,1994,1,1.979,90.351
EGY,1995,1,0.976,99.97
EGY,1996,1,3.581,101.532
EGY,1997,1,1.427,113.132
EGY,1998,1,4.745,129.77
EGY,1999,1,6.047,134.268
EGY,2000,1,-6.388,137.448
EGY,2001,1,-6.281,121.375
EGY,2002,1,-7.272,121.883
EGY,2003,1,-12.176,137.743
EGY,2004,1,-19.154,133.422
EGY,2005,1,-18.712,149.505
EGY,2006,1,-20.582,158.612
EGY,2007,1,-16.176,172.629
EGY,2008,1,-14.815,182.913
EGY,2009,1,-7.405,199.073
EGY,2010,1,-1.322,202.285
EGY,2011,1,-3.74,213.177
EGY,2012,1,7.536,221.27
EGY,2013,1,2.108,213.527
EGY,2014,1,13.323,240.222
EGY,2015,1,22.069,246.549
EGY,2016,1,20.333,259.716
EGY,2017,1,-3.6,257.076
EGY,2018,1,-2.521,246.696
EGY,2019,1,-3.197,255.545
EGY,2020,1,5.745,241.102
EGY,2021,1,16.299,277.235
EGY,2022,1,4.639,275.808
SLV,1990,1,1.628,4.103
SLV,1991,1,1.533,4.688
SLV,1992,1,1.69,5.007
SLV,1993,1,1.458,5.434
SLV,1994,1,1.537,6.05
SLV,1995,1,1.626,6.624
SLV,1996,1,1.691,6.106
SLV,1997,1,1.817,7.232
SLV,1998,1,2.409,8.14
SLV,1999,1,2.318,7.906
SLV,2000,1,2.621,8.292
SLV,2001,1,2.459,8.316
SLV,2002,1,2.208,8.278
SLV,2003,1,2.0,8.435
SLV,2004,1,1.731,7.984
SLV,2005,1,1.943,8.24
SLV,2006,1,2.423,9.141
SLV,2007,1,2.272,9.117
SLV,2008,1,2.455,8.86
SLV,2009,1,1.572,7.885
SLV,2010,1,1.58,7.899
SLV,2011,1,1.864,8.364
SLV,2012,1,1.459,7.931
SLV,2013,1,1.785,7.879
SLV,2014,1,1.807,7.958
SLV,2015,1,1.91,8.578
SLV,2016,1,1.871,8.467
SLV,2017,1,1.84,7.81
SLV,2018,1,2.473,8.735
SLV,2019,1,1.932,9.485
SLV,2020,1,2.017,8.611
SLV,2021,1,2.106,9.687
SLV,2022,1,2.101,9.902
EST,1990,1,-5.55,31.367
EST,1991,1,-3.885,30.259
EST,1992,1,-0.403,24.015
EST,1993,1,-1.498,17.937
EST,1994,1,-3.412,16.629
EST,1995,1,-2.385,15.67
EST,1996,1,-2.284,16.75
EST,1997,1,-2.721,15.953
EST,1998,1,0.112,17.045
EST,1999,1,3.851,19.78
EST,2000,1,4.843,20.314
EST,2001,1,3.067,18.937
EST,2002,1,4.456,19.814
EST,2003,1,3.444,20.695
EST,2004,1,3.495,20.817
EST,2005,1,2.257,19.347
EST,2006,1,4.756,21.194
EST,2007,1,1.303,21.234
EST,2008,1,-0.319,17.496
EST,2009,1,-0.344,14.061
EST,2010,1,-1.724,17.241
EST,2011,1,0.587,19.535
EST,2012,1,-0.153,17.608
EST,2013,1,-2.463,17.171
EST,2014,1,-1.488,17.296
EST,2015,1,2.189,17.969
EST,2016,1,-0.884,16.549
EST,2017,1,-1.845,16.771
EST,2018,1,0.169,17.97
EST,2019,1,2.347,14.635
EST,2020,1,3.225,12.423
EST,2021,1,3.431,13.821
EST,2022,1,2.533,14.29
ETH,1990,1,0.934,3.921
ETH,1991,1,1.006,3.965
ETH,1992,1,1.113,4.05
ETH,1993,1,1.062,4.056
ETH,1994,1,1.147,3.344
ETH,1995,1,1.197,3.703
ETH,1996,1,1.167,3.961
ETH,1997,1,1.423,4.403
ETH,1998,1,2.013,5.16
ETH,1999,1,1.956,5.051
ETH,2000,1,0.343,3.806
ETH,2001,1,0.164,4.428
ETH,2002,1,-0.578,3.853
ETH,2003,1,-0.798,4.072
ETH,2004,1,-1.039,4.119
ETH,2005,1,-0.885,4.071
ETH,2006,1,-0.811,4.508
ETH,2007,1,-1.012,4.828
ETH,2008,1,-1.079,5.338
ETH,2009,1,-0.846,5.608
ETH,2010,1,-1.317,5.027
ETH,2011,1,-1.885,5.525
ETH,2012,1,-0.608,7.45
ETH,2013,1,-1.528,8.311
ETH,2014,1,-1.394,10.278
ETH,2015,1,-1.261,11.438
ETH,2016,1,-1.299,13.196
ETH,2017,1,4.697,19.471
ETH,2018,1,3.552,19.338
ETH,2019,1,3.453,20.689
ETH,2020,1,3.424,19.274
ETH,2021,1,4.051,20.211
ETH,2022,1,4.329,19.486
FIN,1990,1,23.783,80.704
FIN,1991,1,19.353,74.548
FIN,1992,1,49.39,103.662
FIN,1993,1,28.817,85.137
FIN,1994,1,16.593,78.333
FIN,1995,1,17.174,75.296
FIN,1996,1,10.763,74.803
FIN,1997,1,10.823,73.526
FIN,1998,1,12.191,71.549
FIN,1999,1,15.341,74.215
FIN,2000,1,22.071,79.088
FIN,2001,1,18.761,81.282
FIN,2002,1,16.545,81.594
FIN,2003,1,16.79,89.448
FIN,2004,1,16.401,85.347
FIN,2005,1,23.745,80.809
FIN,2006,1,21.399,89.772
FIN,2007,1,21.994,88.758
FIN,2008,1,24.097,82.722
FIN,2009,1,13.908,69.828
FIN,2010,1,18.559,82.651
FIN,2011,1,14.102,70.749
FIN,2012,1,16.646,67.801
FIN,2013,1,14.814,66.533
FIN,2014,1,13.843,61.465
FIN,2015,1,10.945,55.137
FIN,2016,1,9.848,57.099
FIN,2017,1,10.81,55.467
FIN,2018,1,12.136,57.87
FIN,2019,1,10.844,53.286
FIN,2020,1,10.346,48.046
FIN,2021,1,13.606,51.404
FIN,2022,1,13.639,50.006
FRA,1990,1,99.473,493.191
FRA,1991,1,86.132,503.991
FRA,1992,1,138.001,545.317
FRA,1993,1,115.953,503.652
FRA,1994,1,110.654,491.447
FRA,1995,1,115.886,501.696
FRA,1996,1,102.034,504.19
FRA,1997,1,94.812,489.657
FRA,1998,1,96.188,509.447
FRA,1999,1,101.265,513.286
FRA,2000,1,113.122,519.261
FRA,2001,1,108.453,518.898
FRA,2002,1,105.383,511.329
FRA,2003,1,109.335,521.3
FRA,2004,1,128.965,542.344
FRA,2005,1,135.786,551.581
FRA,2006,1,144.751,550.908
FRA,2007,1,154.382,550.392
FRA,2008,1,154.805,543.899
FRA,2009,1,134.206,505.082
FRA,2010,1,126.876,503.333
FRA,2011,1,147.371,501.746
FRA,2012,1,123.666,480.106
FRA,2013,1,108.491,467.194
FRA,2014,1,107.72,434.562
FRA,2015,1,90.918,422.408
FRA,2016,1,95.341,429.541
FRA,2017,1,90.556,427.657
FRA,2018,1,104.838,426.777
FRA,2019,1,99.8,414.815
FRA,2020,1,94.704,375.194
FRA,2021,1,107.491,413.098
FRA,2022,1,114.751,408.252
GEO,1990,1,-6.053,9.896
GEO,1991,1,-4.523,11.349
GEO,1992,1,-5.862,9.415
GEO,1993,1,-1.846,8.07
GEO,1994,1,-1.151,4.917
GEO,1995,1,-0.015,2.275
GEO,1996,1,3.74,7.793
GEO,1997,1,2.528,6.954
GEO,1998,1,2.597,7.536
GEO,1999,1,1.807,6.118
GEO,2000,1,1.627,6.128
GEO,2001,1,2.037,5.762
GEO,2002,1,2.034,5.383
GEO,2003,1,2.107,5.838
GEO,2004,1,3.168,7.44
GEO,2005,1,3.781,8.794
GEO,2006,1,2.92,9.013
GEO,2007,1,3.8,10.162
GEO,2008,1,4.009,9.317
GEO,2009,1,1.505,7.641
GEO,2010,1,1.785,7.993
GEO,2011,1,2.352,10.157
GEO,2012,1,2.721,10.976
GEO,2013,1,2.454,10.466
GEO,2014,1,2.378,11.317
GEO,2015,1,1.999,11.755
GEO,2016,1,1.555,11.623
GEO,2017,1,1.124,11.296
GEO,2018,1,2.431,12.494
GEO,2019,1,1.181,12.068
GEO,2020,1,2.352,12.927
GEO,2021,1,2.781,13.875
GEO,2022,1,1.782,13.309
DEU,1990,1,140.187,1194.983
DEU,1991,1,127.158,1144.088
DEU,1992,1,237.763,1207.227
DEU,1993,1,200.837,1160.223
DEU,1994,1,191.583,1134.81
DEU,1995,1,200.243,1140.176
DEU,1996,1,164.321,1124.011
DEU,1997,1,146.777,1078.285
DEU,1998,1,156.934,1080.433
DEU,1999,1,194.596,1090.038
DEU,2000,1,184.844,1083.82
DEU,2001,1,165.26,1080.515
DEU,2002,1,128.448,1027.282
DEU,2003,1,168.651,1063.152
DEU,2004,1,167.668,1044.238
DEU,2005,1,182.908,1050.789
DEU,2006,1,162.433,1048.868
DEU,2007,1,191.668,1037.784
DEU,2008,1,184.472,1041.08
DEU,2009,1,183.657,973.608
DEU,2010,1,192.528,1019.208
DEU,2011,1,175.284,979.797
DEU,2012,1,104.304,918.394
DEU,2013,1,96.375,928.118
DEU,2014,1,112.173,904.752
DEU,2015,1,94.175,895.02
DEU,2016,1,108.503,906.516
DEU,2017,1,112.216,896.81
DEU,2018,1,126.496,886.542
DEU,2019,1,131.596,841.423
DEU,2020,1,122.566,770.922
DEU,2021,1,149.604,828.381
DEU,2022,1,161.23,832.702
GHA,1990,1,1.082,4.596
GHA,1991,1,1.095,4.997
GHA,1992,1,1.164,4.407
GHA,1993,1,1.135,4.953
GHA,1994,1,1.175,5.714
GHA,1995,1,1.26,5.884
GHA,1996,1,2.199,7.057
GHA,1997,1,3.138,8.652
GHA,1998,1,2.672,8.256
GHA,1999,1,3.982,9.595
GHA,2000,1,2.673,7.986
GHA,2001,1,2.679,8.648
GHA,2002,1,1.809,8.292
GHA,2003,1,2.912,9.596
GHA,2004,1,3.009,9.46
GHA,2005,1,4.158,10.271
GHA,2006,1,4.308,12.831
GHA,2007,1,4.502,13.484
GHA,2008,1,5.576,13.901
GHA,2009,1,4.954,11.822
GHA,2010,1,5.118,14.06
GHA,2011,1,7.185,17.52
GHA,2012,1,9.641,22.285
GHA,2013,1,7.747,20.354
GHA,2014,1,7.742,20.994
GHA,2015,1,7.433,22.001
GHA,2016,1,6.028,19.945
GHA,2017,1,6.807,19.245
GHA,2018,1,4.963,20.153
GHA,2019,1,4.055,20.474
GHA,2020,1,3.249,22.416
