iso_code,ano,gas_id,trade_co2,consumption_co2
GHA,2021,1,4.468,25.015
GHA,2022,1,4.344,24.631
GRC,1990,1,13.063,96.501
GRC,1991,1,12.007,95.415
GRC,1992,1,19.678,104.653
GRC,1993,1,15.155,99.44
GRC,1994,1,12.934,99.364
GRC,1995,1,13.684,100.648
GRC,1996,1,9.898,99.013
GRC,1997,1,6.403,100.204
GRC,1998,1,8.798,107.42
GRC,1999,1,5.619,103.554
GRC,2000,1,1.661,104.634
GRC,2001,1,1.224,106.586
GRC,2002,1,4.626,109.626
GRC,2003,1,-11.662,97.405
GRC,2004,1,-15.545,93.94
GRC,2005,1,-20.219,93.67
GRC,2006,1,-16.329,96.09
GRC,2007,1,-17.477,97.069
GRC,2008,1,-13.665,97.416
GRC,2009,1,2.06,106.38
GRC,2010,1,-5.112,92.243
GRC,2011,1,-11.744,82.761
GRC,2012,1,-16.121,75.271
GRC,2013,1,-17.799,63.914
GRC,2014,1,-18.596,60.04
GRC,2015,1,-18.675,56.251
GRC,2016,1,-13.994,57.365
GRC,2017,1,-17.894,56.948
GRC,2018,1,-13.765,58.013
GRC,2019,1,-12.618,53.119
GRC,2020,1,-3.376,52.182
GRC,2021,1,-6.174,51.346
GRC,2022,1,-9.406,48.674
GTM,1990,1,1.813,6.785
GTM,1991,1,1.844,6.795
GTM,1992,1,2.168,8.088
GTM,1993,1,1.998,7.576
GTM,1994,1,1.869,8.62
GTM,1995,1,2.078,9.156
GTM,1996,1,2.226,8.797
GTM,1997,1,2.681,10.183
GTM,1998,1,3.405,12.044
GTM,1999,1,3.276,12.082
GTM,2000,1,13.223,22.988
GTM,2001,1,-1.459,8.774
GTM,2002,1,-1.408,9.313
GTM,2003,1,-1.338,9.11
GTM,2004,1,-1.706,9.474
GTM,2005,1,-1.946,10.164
GTM,2006,1,-0.98,11.197
GTM,2007,1,-1.219,10.926
GTM,2008,1,-0.846,10.047
GTM,2009,1,-1.381,10.061
GTM,2010,1,-0.772,10.326
GTM,2011,1,-1.67,9.567
GTM,2012,1,-1.945,9.632
GTM,2013,1,-2.08,10.732
GTM,2014,1,-2.426,11.401
GTM,2015,1,-2.521,13.431
GTM,2016,1,-2.68,14.246
GTM,2017,1,-2.091,15.229
GTM,2018,1,4.558,23.08
GTM,2019,1,4.371,23.675
GTM,2020,1,4.012,21.176
GTM,2021,1,4.404,24.209
GTM,2022,1,4.862,23.975
GIN,1990,1,-0.0,1.004
GIN,1991,1,-0.0,1.026
GIN,1992,1,0.0,1.059
GIN,1993,1,0.0,1.088
GIN,1994,1,0.0,1.125
GIN,1995,1,0.0,1.165
GIN,1996,1,0.0,1.235
GIN,1997,1,0.0,1.29
GIN,1998,1,0.0,1.363
GIN,1999,1,0.0,1.433
GIN,2000,1,-0.177,1.314
GIN,2001,1,-0.294,1.267
GIN,2002,1,-0.321,1.302
GIN,2003,1,1.044,2.744
GIN,2004,1,-0.07,1.692
GIN,2005,1,-0.077,1.747
GIN,2006,1,-0.11,1.781
GIN,2007,1,-0.108,1.86
GIN,2008,1,-0.048,1.949
GIN,2009,1,1.163,3.273
GIN,2010,1,1.832,4.316
GIN,2011,1,2.087,4.681
GIN,2012,1,2.136,4.558
GIN,2013,1,-0.056,2.055
GIN,2014,1,-0.103,2.063
GIN,2015,1,-0.04,2.411
GIN,2016,1,2.35,5.092
GIN,2017,1,1.919,5.158
GIN,2018,1,2.061,5.223
GIN,2019,1,1.991,5.911
GIN,2020,1,1.525,6.025
GIN,2021,1,2.076,6.202
GIN,2022,1,2.22,6.414
HND,1990,1,0.822,3.326
HND,1991,1,0.873,3.4
HND,1992,1,1.021,3.824
HND,1993,1,0.88,3.821
HND,1994,1,0.787,4.018
HND,1995,1,0.621,4.457
HND,1996,1,0.9,4.775
HND,1997,1,1.375,5.386
HND,1998,1,1.431,6.242
HND,1999,1,2.034,6.738
HND,2000,1,-1.08,3.952
HND,2001,1,-1.479,4.186
HND,2002,1,-1.613,4.332
HND,2003,1,-1.376,5.311
HND,2004,1,-1.594,5.6
HND,2005,1,-1.479,5.356
HND,2006,1,-1.311,6.387
HND,2007,1,-1.432,6.785
HND,2008,1,5.403,13.936
HND,2009,1,-1.061,6.97
HND,2010,1,-1.306,6.691
HND,2011,1,-1.997,6.863
HND,2012,1,-2.236,6.983
HND,2013,1,8.137,17.501
HND,2014,1,-2.167,7.314
HND,2015,1,-2.214,8.134
HND,2016,1,-2.041,7.681
HND,2017,1,-2.125,8.106
HND,2018,1,-1.894,7.967
HND,2019,1,-2.137,9.082
HND,2020,1,-1.639,7.887
HND,2021,1,-1.8,8.388
HND,2022,1,-1.96,8.522
HKG,1990,1,58.874,86.021
HKG,1991,1,63.409,91.872
HKG,1992,1,66.987,99.906
HKG,1993,1,61.076,95.854
HKG,1994,1,90.449,121.528
HKG,1995,1,95.811,127.078
HKG,1996,1,93.979,122.887
HKG,1997,1,106.927,137.424
HKG,1998,1,76.922,115.847
HKG,1999,1,63.543,106.092
HKG,2000,1,43.838,84.12
HKG,2001,1,39.585,77.387
HKG,2002,1,36.163,75.648
HKG,2003,1,39.738,82.94
HKG,2004,1,40.716,82.285
HKG,2005,1,44.402,88.132
HKG,2006,1,45.419,87.334
HKG,2007,1,42.829,86.402
HKG,2008,1,42.293,85.084
HKG,2009,1,30.348,71.927
HKG,2010,1,39.851,79.914
HKG,2011,1,54.214,97.364
HKG,2012,1,65.109,107.851
HKG,2013,1,77.44,121.747
HKG,2014,1,67.432,112.924
HKG,2015,1,47.788,90.188
HKG,2016,1,40.528,83.894
HKG,2017,1,43.8,86.231
HKG,2018,1,42.627,85.228
HKG,2019,1,43.653,85.554
HKG,2020,1,48.313,81.81
HKG,2021,1,55.994,89.711
HKG,2022,1,63.216,94.748
HUN,1990,1,18.425,91.852
HUN,1991,1,13.93,83.755
HUN,1992,1,32.902,95.182
HUN,1993,1,23.783,86.775
HUN,1994,1,17.823,79.704
HUN,1995,1,14.764,76.228
HUN,1996,1,7.323,70.406
HUN,1997,1,8.206,69.882
HUN,1998,1,9.895,71.15
HUN,1999,1,10.306,71.881
HUN,2000,1,14.813,73.058
HUN,2001,1,16.766,76.594
HUN,2002,1,16.102,74.944
HUN,2003,1,19.677,81.289
HUN,2004,1,19.472,79.457
HUN,2005,1,18.003,78.145
HUN,2006,1,19.262,78.791
HUN,2007,1,23.681,82.13
HUN,2008,1,26.225,83.41
HUN,2009,1,17.814,69.272
HUN,2010,1,20.061,72.054
HUN,2011,1,19.051,69.207
HUN,2012,1,14.951,61.671
HUN,2013,1,17.008,60.495
HUN,2014,1,14.127,57.766
HUN,2015,1,12.608,59.175
HUN,2016,1,13.406,60.445
HUN,2017,1,15.994,65.418
HUN,2018,1,17.452,66.829
HUN,2019,1,16.112,65.278
HUN,2020,1,13.432,60.539
HUN,2021,1,17.322,65.653
HUN,2022,1,17.959,62.802
IND,1990,1,-2.725,575.271
IND,1991,1,-18.842,596.523
IND,1992,1,-9.155,646.292
IND,1993,1,-25.588,651.711
IND,1994,1,-30.893,683.17
IND,1995,1,-41.225,719.237
IND,1996,1,-55.247,768.374
IND,1997,1,-53.939,804.072
IND,1998,1,-56.047,819.726
IND,1999,1,-44.903,915.86
IND,2000,1,-70.587,915.858
IND,2001,1,-77.713,922.813
IND,2002,1,-94.154,937.986
IND,2003,1,-78.394,989.343
IND,2004,1,-90.303,1043.524
IND,2005,1,-90.638,1103.955
IND,2006,1,-113.355,1179.13
IND,2007,1,-95.172,1297.334
IND,2008,1,-108.212,1381.225
IND,2009,1,-87.049,1525.167
IND,2010,1,-99.807,1577.53
IND,2011,1,-134.897,1629.816
IND,2012,1,-134.488,1791.212
IND,2013,1,-214.454,1780.645
IND,2014,1,-191.639,1956.705
IND,2015,1,-140.375,2093.845
IND,2016,1,-170.133,2184.525
IND,2017,1,-145.018,2281.589
IND,2018,1,-161.178,2431.88
IND,2019,1,-160.171,2452.717
IND,2020,1,-173.735,2247.817
IND,2021,1,-224.171,2450.051
IND,2022,1,-264.18,2566.987
IDN,1990,1,-8.51,146.571
IDN,1991,1,-14.716,160.149
IDN,1992,1,-15.008,184.411
IDN,1993,1,-21.115,193.994
IDN,1994,1,-19.877,199.495
IDN,1995,1,-17.856,204.555
IDN,1996,1,-23.835,229.23
IDN,1997,1,-33.005,246.936
IDN,1998,1,-90.754,153.769
IDN,1999,1,-44.603,247.398
IDN,2000,1,-41.272,240.059
IDN,2001,1,-50.562,266.466
IDN,2002,1,-32.803,275.683
IDN,2003,1,-22.909,316.448
IDN,2004,1,-20.843,322.179
IDN,2005,1,-19.43,328.187
IDN,2006,1,-17.066,329.568
IDN,2007,1,-18.92,368.938
IDN,2008,1,1.775,367.493
IDN,2009,1,-3.838,395.104
IDN,2010,1,-0.162,445.644
IDN,2011,1,4.371,505.096
IDN,2012,1,21.592,537.546
IDN,2013,1,23.231,512.286
IDN,2014,1,21.728,509.618
IDN,2015,1,5.44,544.59
IDN,2016,1,9.559,549.645
IDN,2017,1,7.122,564.067
IDN,2018,1,11.145,605.246
IDN,2019,1,10.751,664.543
IDN,2020,1,15.485,623.708
IDN,2021,1,8.327,627.949
IDN,2022,1,-23.36,713.712
IRN,1990,1,-7.98,203.094
IRN,1991,1,-8.829,214.217
IRN,1992,1,-8.047,220.147
IRN,1993,1,-23.006,213.987
IRN,1994,1,-30.253,234.569
IRN,1995,1,-22.121,248.755
IRN,1996,1,-12.811,263.81
IRN,1997,1,-1.266,267.997
IRN,1998,1,2.239,307.881
IRN,1999,1,-49.828,324.624
IRN,2000,1,-76.616,290.598
IRN,2001,1,-75.626,314.283
IRN,2002,1,-94.385,302.646
IRN,2003,1,-46.439,364.528
IRN,2004,1,-52.256,389.864
IRN,2005,1,-64.833,401.952
IRN,2006,1,-63.992,437.026
IRN,2007,1,-15.82,491.955
IRN,2008,1,-12.806,515.729
IRN,2009,1,-21.797,521.616
IRN,2010,1,-73.245,488.251
IRN,2011,1,-80.471,495.675
IRN,2012,1,-45.545,553.576
IRN,2013,1,-92.93,516.909
IRN,2014,1,-87.791,556.36
IRN,2015,1,-38.76,603.151
IRN,2016,1,-82.445,562.238
IRN,2017,1,-93.101,603.299
IRN,2018,1,-105.146,584.637
IRN,2019,1,-82.223,653.124
IRN,2020,1,-66.497,690.109
IRN,2021,1,-83.438,696.318
IRN,2022,1,-103.626,697.12
IRL,1990,1,6.597,39.542
IRL,1991,1,7.573,41.248
IRL,1992,1,9.481,42.977
IRL,1993,1,6.811,40.528
IRL,1994,1,6.307,41.146
IRL,1995,1,6.362,42.215
IRL,1996,1,12.609,50.078
IRL,1997,1,10.408,49.213
IRL,1998,1,8.444,49.153
IRL,1999,1,13.005,55.445
IRL,2000,1,9.238,54.488
IRL,2001,1,9.151,56.759
IRL,2002,1,12.074,58.156
IRL,2003,1,26.565,72.249
IRL,2004,1,20.652,66.819
IRL,2005,1,24.691,72.844
IRL,2006,1,24.726,72.323
IRL,2007,1,25.179,72.836
IRL,2008,1,18.11,65.469
IRL,2009,1,10.811,53.002
IRL,2010,1,8.433,50.224
IRL,2011,1,10.039,48.093
IRL,2012,1,8.721,46.945
IRL,2013,1,9.376,46.655
IRL,2014,1,10.461,47.311
IRL,2015,1,7.793,46.509
IRL,2016,1,8.683,49.05
IRL,2017,1,10.806,49.881
IRL,2018,1,11.715,50.724
IRL,2019,1,12.898,50.221
IRL,2020,1,8.723,43.847
IRL,2021,1,9.156,46.7
IRL,2022,1,10.706,47.417
ISR,1990,1,13.689,49.513
ISR,1991,1,13.928,50.077
ISR,1992,1,15.938,58.02
ISR,1993,1,13.974,58.209
ISR,1994,1,13.706,61.181
ISR,1995,1,15.067,64.933
ISR,1996,1,15.028,66.964
ISR,1997,1,14.677,69.543
ISR,1998,1,15.038,71.048
ISR,1999,1,9.131,63.888
ISR,2000,1,9.151,68.67
ISR,2001,1,7.237,70.26
ISR,2002,1,8.802,68.104
ISR,2003,1,14.65,77.064
ISR,2004,1,17.882,76.561
ISR,2005,1,17.608,74.132
ISR,2006,1,19.057,81.206
ISR,2007,1,18.865,81.665
ISR,2008,1,23.12,91.1
ISR,2009,1,16.572,80.433
ISR,2010,1,17.356,85.642
ISR,2011,1,19.253,87.848
ISR,2012,1,13.774,88.559
ISR,2013,1,16.621,79.717
ISR,2014,1,21.346,81.628
ISR,2015,1,17.628,80.568
ISR,2016,1,19.608,80.772
ISR,2017,1,18.892,77.738
ISR,2018,1,22.0,81.986
ISR,2019,1,21.388,80.044
ISR,2020,1,17.632,76.789
ISR,2021,1,22.565,81.573
ISR,2022,1,22.824,83.77
ITA,1990,1,128.384,566.591
ITA,1991,1,122.528,560.27
ITA,1992,1,172.828,610.764
ITA,1993,1,127.656,557.923
ITA,1994,1,117.27,541.776
ITA,1995,1,114.075,562.67
ITA,1996,1,87.707,530.549
ITA,1997,1,86.504,535.074
ITA,1998,1,83.914,544.737
ITA,1999,1,95.292,560.798
ITA,2000,1,103.754,573.351
ITA,2001,1,92.784,562.462
ITA,2002,1,98.821,575.927
ITA,2003,1,96.357,591.449
ITA,2004,1,107.66,608.346
ITA,2005,1,116.58,617.944
ITA,2006,1,144.064,640.001
ITA,2007,1,137.214,626.867
ITA,2008,1,136.952,615.078
ITA,2009,1,140.756,564.817
ITA,2010,1,167.757,603.467
ITA,2011,1,157.686,581.58
ITA,2012,1,125.123,528.564
ITA,2013,1,121.813,491.288
ITA,2014,1,122.095,471.495
ITA,2015,1,92.514,453.768
ITA,2016,1,82.339,440.484
ITA,2017,1,92.738,445.416
ITA,2018,1,101.335,450.397
ITA,2019,1,95.053,434.686
ITA,2020,1,83.393,385.995
ITA,2021,1,97.442,433.42
ITA,2022,1,99.957,440.629
JAM,1990,1,-0.07,7.457
JAM,1991,1,-0.317,7.434
JAM,1992,1,-0.597,7.111
JAM,1993,1,-0.203,7.798
JAM,1994,1,-0.592,7.596
JAM,1995,1,-0.479,8.694
JAM,1996,1,-2.4,7.288
JAM,1997,1,-2.126,7.942
JAM,1998,1,0.248,9.942
JAM,1999,1,-0.289,9.67
JAM,2000,1,-3.704,6.61
JAM,2001,1,-3.405,7.171
JAM,2002,1,-3.033,7.17
JAM,2003,1,-3.347,7.32
JAM,2004,1,-3.785,6.789
JAM,2005,1,-3.446,6.97
JAM,2006,1,-4.012,7.565
JAM,2007,1,-3.188,7.562
JAM,2008,1,-3.759,7.021
JAM,2009,1,-2.427,5.507
JAM,2010,1,-2.111,5.567
JAM,2011,1,-2.369,5.886
JAM,2012,1,-2.287,5.625
JAM,2013,1,-2.488,6.004
JAM,2014,1,-1.659,6.039
JAM,2015,1,-1.543,6.456
JAM,2016,1,-1.204,6.959
JAM,2017,1,-1.526,6.272
JAM,2018,1,-0.755,7.332
JAM,2019,1,-1.327,8.149
JAM,2020,1,0.227,7.13
JAM,2021,1,0.061,7.406
JAM,2022,1,0.083,7.22
JPN,1990,1,159.631,1317.025
JPN,1991,1,165.963,1335.056
JPN,1992,1,243.326,1422.218
JPN,1993,1,221.597,1393.49
JPN,1994,1,240.228,1467.121
JPN,1995,1,259.278,1498.473
JPN,1996,1,240.185,1491.88
JPN,1997,1,222.832,1467.228
JPN,1998,1,167.588,1372.182
JPN,1999,1,223.155,1464.35
JPN,2000,1,283.463,1547.456
JPN,2001,1,262.351,1511.744
JPN,2002,1,222.09,1501.085
JPN,2003,1,238.031,1525.526
JPN,2004,1,250.683,1533.578
JPN,2005,1,251.372,1541.668
JPN,2006,1,247.32,1514.616
JPN,2007,1,220.263,1523.26
JPN,2008,1,268.839,1501.035
JPN,2009,1,230.863,1394.256
JPN,2010,1,230.728,1445.526
JPN,2011,1,261.608,1526.404
JPN,2012,1,277.698,1583.696
JPN,2013,1,215.265,1530.563
JPN,2014,1,177.9,1441.706
JPN,2015,1,133.231,1356.43
JPN,2016,1,125.98,1329.164
JPN,2017,1,119.721,1307.205
JPN,2018,1,136.613,1279.094
JPN,2019,1,144.799,1250.277
JPN,2020,1,145.326,1185.81
JPN,2021,1,161.01,1222.915
JPN,2022,1,163.752,1196.439
JOR,1990,1,5.674,16.15
JOR,1991,1,4.537,14.44
JOR,1992,1,5.059,17.043
JOR,1993,1,4.599,16.374
JOR,1994,1,4.665,17.915
JOR,1995,1,5.231,18.439
JOR,1996,1,1.191,15.016
JOR,1997,1,3.536,17.61
JOR,1998,1,3.851,18.104
JOR,1999,1,3.056,17.323
JOR,2000,1,2.532,17.732
JOR,2001,1,4.142,19.751
JOR,2002,1,4.189,20.609
JOR,2003,1,3.023,20.006
JOR,2004,1,3.334,22.005
JOR,2005,1,4.083,24.52
JOR,2006,1,3.931,24.458
JOR,2007,1,4.496,25.932
JOR,2008,1,7.998,28.716
JOR,2009,1,8.983,30.319
JOR,2010,1,6.65,27.266
JOR,2011,1,8.686,29.93
JOR,2012,1,10.305,34.12
JOR,2013,1,11.556,35.375
JOR,2014,1,9.484,35.383
JOR,2015,1,9.592,35.142
JOR,2016,1,6.959,31.657
JOR,2017,1,5.722,31.536
JOR,2018,1,6.169,31.311
JOR,2019,1,5.612,30.359
JOR,2020,1,6.702,27.662
JOR,2021,1,7.794,28.432
JOR,2022,1,7.676,27.93
KAZ,1990,1,11.624,279.797
KAZ,1991,1,-53.688,207.378
KAZ,1992,1,-107.781,128.35
KAZ,1993,1,-43.455,164.762
KAZ,1994,1,-32.762,142.172
KAZ,1995,1,-38.648,129.638
KAZ,1996,1,-39.717,114.788
KAZ,1997,1,-38.914,107.511
KAZ,1998,1,-30.931,113.351
KAZ,1999,1,-21.539,97.726
KAZ,2000,1,-40.322,103.059
KAZ,2001,1,-22.326,116.442
KAZ,2002,1,-33.022,124.503
KAZ,2003,1,-51.29,124.565
KAZ,2004,1,-55.865,130.491
KAZ,2005,1,-57.883,142.159
KAZ,2006,1,-58.271,162.304
KAZ,2007,1,-52.589,174.156
KAZ,2008,1,-67.866,158.965
KAZ,2009,1,-70.691,153.859
KAZ,2010,1,-109.912,138.891
KAZ,2011,1,-112.862,126.126
KAZ,2012,1,-116.964,129.381
KAZ,2013,1,-101.113,154.052
KAZ,2014,1,-118.83,155.46
KAZ,2015,1,-82.776,195.885
KAZ,2016,1,-98.371,179.325
KAZ,2017,1,-105.69,187.786
KAZ,2018,1,-135.349,171.825
KAZ,2019,1,-113.635,161.654
KAZ,2020,1,-83.535,171.952
KAZ,2021,1,-90.941,164.202
KAZ,2022,1,-116.239,138.176
KEN,1990,1,2.342,8.161
KEN,1991,1,2.463,7.297
KEN,1992,1,2.876,8.412
KEN,1993,1,2.38,8.722
KEN,1994,1,2.508,9.061
KEN,1995,1,2.797,10.346
KEN,1996,1,0.191,9.483
KEN,1997,1,1.172,9.382
KEN,1998,1,3.055,13.015
KEN,1999,1,1.151,11.222
KEN,2000,1,1.56,11.968
KEN,2001,1,2.924,12.202
KEN,2002,1,2.256,10.146
KEN,2003,1,2.796,9.494
KEN,2004,1,2.463,10.053
KEN,2005,1,3.109,11.664
KEN,2006,1,3.702,13.268
KEN,2007,1,4.432,14.256
KEN,2008,1,4.892,15.125
KEN,2009,1,4.736,17.079
KEN,2010,1,4.723,16.886
KEN,2011,1,5.799,19.247
KEN,2012,1,7.645,20.15
KEN,2013,1,9.778,23.236
KEN,2014,1,13.277,27.809
KEN,2015,1,10.679,27.678
KEN,2016,1,9.341,27.475
KEN,2017,1,8.542,26.251
KEN,2018,1,8.777,27.615
KEN,2019,1,8.746,28.542
KEN,2020,1,8.115,30.097
KEN,2021,1,9.457,31.771
KEN,2022,1,10.22,31.618
KWT,1990,1,1.088,38.895
KWT,1991,1,-470.486,22.355
KWT,1992,1,3.784,33.432
KWT,1993,1,-1.238,47.892
KWT,1994,1,-3.246,53.95
KWT,1995,1,-3.092,53.035
KWT,1996,1,-6.774,44.853
KWT,1997,1,-7.428,49.193
KWT,1998,1,1.56,54.372
KWT,1999,1,-10.711,44.267
KWT,2000,1,-21.603,33.287
KWT,2001,1,-19.358,39.693
KWT,2002,1,-14.481,45.505
KWT,2003,1,-10.33,52.007
KWT,2004,1,-12.451,53.18
KWT,2005,1,-8.544,65.884
KWT,2006,1,-12.056,63.993
KWT,2007,1,-9.251,67.909
KWT,2008,1,-12.711,71.572
KWT,2009,1,-11.876,76.843
KWT,2010,1,-12.28,78.593
KWT,2011,1,-11.904,76.063
KWT,2012,1,-22.339,79.959
KWT,2013,1,-7.344,76.968
KWT,2014,1,-0.641,75.794
KWT,2015,1,2.344,96.852
KWT,2016,1,-2.501,107.404
KWT,2017,1,-3.816,100.135
KWT,2018,1,-2.747,103.976
KWT,2019,1,-1.353,107.195
KWT,2020,1,2.525,98.18
KWT,2021,1,1.305,96.436
KWT,2022,1,-0.191,97.269
KGZ,1990,1,0.826,20.024
KGZ,1991,1,1.613,17.506
KGZ,1992,1,6.891,17.933
KGZ,1993,1,4.8,13.268
KGZ,1994,1,4.572,10.716
KGZ,1995,1,6.294,10.801
KGZ,1996,1,3.145,8.797
KGZ,1997,1,-0.238,5.323
KGZ,1998,1,4.927,10.828
KGZ,1999,1,1.18,5.823
KGZ,2000,1,1.611,6.186
KGZ,2001,1,0.862,4.719
KGZ,2002,1,0.724,5.642
KGZ,2003,1,-0.145,5.23
KGZ,2004,1,0.834,6.642
KGZ,2005,1,1.873,7.392
KGZ,2006,1,3.203,8.664
KGZ,2007,1,3.093,9.615
KGZ,2008,1,8.788,16.269
KGZ,2009,1,6.369,13.079
KGZ,2010,1,5.003,11.358
KGZ,2011,1,5.255,12.875
KGZ,2012,1,8.007,18.093
KGZ,2013,1,7.356,17.09
KGZ,2014,1,7.666,17.903
KGZ,2015,1,5.818,16.083
KGZ,2016,1,7.406,17.028
KGZ,2017,1,7.234,16.594
KGZ,2018,1,8.512,19.684
KGZ,2019,1,8.232,17.275
KGZ,2020,1,7.716,16.065
KGZ,2021,1,8.268,18.594
KGZ,2022,1,8.983,19.015
LAO,1990,1,0.291,0.804
LAO,1991,1,0.318,0.864
LAO,1992,1,0.328,0.921
LAO,1993,1,0.339,0.947
LAO,1994,1,0.409,1.043
LAO,1995,1,0.478,1.149
LAO,1996,1,0.457,1.207
LAO,1997,1,0.401,1.193
LAO,1998,1,0.432,1.252
LAO,1999,1,0.379,1.224
LAO,2000,1,1.501,2.462
LAO,2001,1,1.506,2.569
LAO,2002,1,1.504,2.669
LAO,2003,1,0.781,2.002
LAO,2004,1,1.075,2.357
LAO,2005,1,0.973,2.31
LAO,2006,1,1.247,3.004
LAO,2007,1,1.369,3.204
LAO,2008,1,1.661,3.793
