iso_code,ano,gas_id,trade_co2,consumption_co2
LAO,2009,1,2.2,4.867
LAO,2010,1,-0.749,2.256
LAO,2011,1,-0.942,2.228
LAO,2012,1,-0.79,2.608
LAO,2013,1,-0.916,3.345
LAO,2014,1,-0.928,3.522
LAO,2015,1,-1.891,7.338
LAO,2016,1,-3.716,12.742
LAO,2017,1,1.228,20.912
LAO,2018,1,1.002,21.561
LAO,2019,1,1.927,21.007
LAO,2020,1,2.031,21.523
LAO,2021,1,0.334,23.135
LAO,2022,1,0.852,24.288
LVA,1990,1,1.905,21.566
LVA,1991,1,1.933,19.853
LVA,1992,1,4.202,18.396
LVA,1993,1,2.711,14.633
LVA,1994,1,3.378,13.749
LVA,1995,1,3.56,12.694
LVA,1996,1,5.045,14.256
LVA,1997,1,4.976,13.656
LVA,1998,1,5.137,13.443
LVA,1999,1,4.612,12.33
LVA,2000,1,7.615,14.696
LVA,2001,1,6.221,13.718
LVA,2002,1,6.049,13.569
LVA,2003,1,6.869,14.595
LVA,2004,1,6.212,13.943
LVA,2005,1,5.606,13.417
LVA,2006,1,6.909,15.219
LVA,2007,1,9.1,17.737
LVA,2008,1,8.039,16.237
LVA,2009,1,4.566,12.022
LVA,2010,1,4.803,13.357
LVA,2011,1,5.661,13.472
LVA,2012,1,5.793,13.313
LVA,2013,1,5.374,12.742
LVA,2014,1,4.698,11.87
LVA,2015,1,4.701,11.963
LVA,2016,1,4.806,12.017
LVA,2017,1,7.037,14.252
LVA,2018,1,8.24,16.097
LVA,2019,1,7.735,15.383
LVA,2020,1,6.699,13.697
LVA,2021,1,7.906,15.144
LVA,2022,1,8.014,14.633
LTU,1990,1,7.494,43.266
LTU,1991,1,8.009,45.864
LTU,1992,1,31.315,52.518
LTU,1993,1,16.073,32.428
LTU,1994,1,12.912,28.714
LTU,1995,1,12.922,28.014
LTU,1996,1,6.982,22.757
LTU,1997,1,6.508,21.706
LTU,1998,1,6.207,22.239
LTU,1999,1,6.408,19.892
LTU,2000,1,8.345,20.223
LTU,2001,1,7.509,20.138
LTU,2002,1,6.677,19.378
LTU,2003,1,9.952,22.647
LTU,2004,1,8.313,21.603
LTU,2005,1,7.575,21.475
LTU,2006,1,8.967,23.201
LTU,2007,1,8.891,24.41
LTU,2008,1,7.63,22.588
LTU,2009,1,8.386,21.246
LTU,2010,1,6.841,20.676
LTU,2011,1,9.632,23.624
LTU,2012,1,7.177,21.261
LTU,2013,1,7.923,21.103
LTU,2014,1,8.376,21.261
LTU,2015,1,7.346,20.434
LTU,2016,1,8.238,21.393
LTU,2017,1,8.923,22.243
LTU,2018,1,9.483,22.954
LTU,2019,1,8.076,21.783
LTU,2020,1,6.471,20.034
LTU,2021,1,8.317,22.168
LTU,2022,1,8.899,21.755
LUX,1990,1,0.0,11.813
LUX,1991,1,0.0,12.424
LUX,1992,1,0.0,12.192
LUX,1993,1,0.0,12.341
LUX,1994,1,0.0,11.525
LUX,1995,1,0.0,9.136
LUX,1996,1,0.0,9.186
LUX,1997,1,0.0,8.547
LUX,1998,1,0.0,7.655
LUX,1999,1,0.538,8.656
LUX,2000,1,-0.327,8.376
LUX,2001,1,-0.593,8.613
LUX,2002,1,-0.155,9.824
LUX,2003,1,1.073,11.524
LUX,2004,1,1.291,13.11
LUX,2005,1,2.347,14.424
LUX,2006,1,2.999,14.907
LUX,2007,1,0.571,11.876
LUX,2008,1,4.699,15.869
LUX,2009,1,-1.192,9.433
LUX,2010,1,-0.42,10.775
LUX,2011,1,1.079,12.176
LUX,2012,1,1.169,12.035
LUX,2013,1,1.268,11.602
LUX,2014,1,1.499,11.315
LUX,2015,1,1.655,11.0
LUX,2016,1,0.725,9.816
LUX,2017,1,0.447,9.71
LUX,2018,1,0.034,9.601
LUX,2019,1,-0.435,9.327
LUX,2020,1,-0.101,7.974
LUX,2021,1,0.373,8.794
LUX,2022,1,1.499,8.776
MDG,1990,1,0.457,1.401
MDG,1991,1,0.438,1.463
MDG,1992,1,0.463,1.466
MDG,1993,1,0.504,1.537
MDG,1994,1,0.505,1.657
MDG,1995,1,0.506,1.699
MDG,1996,1,0.182,1.428
MDG,1997,1,0.255,1.79
MDG,1998,1,0.594,2.213
MDG,1999,1,0.771,2.533
MDG,2000,1,0.76,2.707
MDG,2001,1,0.873,2.616
MDG,2002,1,0.8,2.036
MDG,2003,1,1.149,2.841
MDG,2004,1,1.056,2.86
MDG,2005,1,1.24,2.981
MDG,2006,1,1.121,2.795
MDG,2007,1,1.172,2.907
MDG,2008,1,2.42,4.199
MDG,2009,1,1.796,3.503
MDG,2010,1,1.332,3.204
MDG,2011,1,1.404,3.778
MDG,2012,1,1.317,4.061
MDG,2013,1,1.543,4.736
MDG,2014,1,1.81,4.906
MDG,2015,1,1.603,4.853
MDG,2016,1,1.481,4.855
MDG,2017,1,1.585,5.561
MDG,2018,1,1.334,5.067
MDG,2019,1,1.309,5.606
MDG,2020,1,1.458,5.433
MDG,2021,1,1.585,6.039
MDG,2022,1,1.557,5.867
MWI,1990,1,0.794,1.534
MWI,1991,1,0.757,1.545
MWI,1992,1,0.739,1.526
MWI,1993,1,0.808,1.69
MWI,1994,1,0.815,1.717
MWI,1995,1,0.871,1.778
MWI,1996,1,1.112,2.031
MWI,1997,1,1.076,1.991
MWI,1998,1,1.037,1.939
MWI,1999,1,1.0,1.893
MWI,2000,1,-0.045,0.813
MWI,2001,1,-0.051,0.722
MWI,2002,1,-0.02,0.836
MWI,2003,1,0.066,0.985
MWI,2004,1,-0.064,0.838
MWI,2005,1,-0.063,0.786
MWI,2006,1,0.028,0.876
MWI,2007,1,-0.075,0.845
MWI,2008,1,-0.067,0.931
MWI,2009,1,-0.108,0.905
MWI,2010,1,-0.063,0.905
MWI,2011,1,-0.072,0.985
MWI,2012,1,0.009,1.075
MWI,2013,1,-0.121,1.025
MWI,2014,1,-0.092,0.949
MWI,2015,1,-0.094,0.989
MWI,2016,1,0.036,1.242
MWI,2017,1,-0.09,1.139
MWI,2018,1,0.928,2.651
MWI,2019,1,0.956,2.677
MWI,2020,1,1.027,2.795
MWI,2021,1,1.143,3.028
MWI,2022,1,1.197,2.945
MYS,1990,1,11.725,65.994
MYS,1991,1,7.019,72.804
MYS,1992,1,8.452,81.413
MYS,1993,1,0.492,87.104
MYS,1994,1,-0.47,87.027
MYS,1995,1,-11.219,98.376
MYS,1996,1,-9.515,100.593
MYS,1997,1,-6.398,112.073
MYS,1998,1,-30.437,79.345
MYS,1999,1,-10.385,93.601
MYS,2000,1,-11.082,111.796
MYS,2001,1,-13.213,117.677
MYS,2002,1,-8.367,123.668
MYS,2003,1,-27.428,125.957
MYS,2004,1,-35.479,134.2
MYS,2005,1,-32.674,137.293
MYS,2006,1,-31.565,138.601
MYS,2007,1,-26.258,149.193
MYS,2008,1,-29.119,163.728
MYS,2009,1,-35.016,157.103
MYS,2010,1,-20.867,178.479
MYS,2011,1,-11.608,191.845
MYS,2012,1,-3.171,209.819
MYS,2013,1,-3.206,238.465
MYS,2014,1,-6.382,238.668
MYS,2015,1,-9.2,226.738
MYS,2016,1,-12.718,224.576
MYS,2017,1,-16.732,227.725
MYS,2018,1,-15.301,247.342
MYS,2019,1,-21.775,258.067
MYS,2020,1,-17.35,245.849
MYS,2021,1,-16.759,256.393
MYS,2022,1,-20.404,265.044
MLT,1990,1,0.967,3.394
MLT,1991,1,0.973,3.245
MLT,1992,1,1.174,3.468
MLT,1993,1,0.843,3.729
MLT,1994,1,1.019,3.677
MLT,1995,1,1.288,3.74
MLT,1996,1,1.325,3.859
MLT,1997,1,1.068,3.625
MLT,1998,1,2.236,4.761
MLT,1999,1,1.628,4.201
MLT,2000,1,2.126,4.595
MLT,2001,1,2.097,4.834
MLT,2002,1,2.309,5.057
MLT,2003,1,1.49,4.451
MLT,2004,1,1.454,4.303
MLT,2005,1,0.645,3.295
MLT,2006,1,1.196,3.851
MLT,2007,1,2.025,4.753
MLT,2008,1,3.209,5.931
MLT,2009,1,2.108,4.669
MLT,2010,1,3.299,5.919
MLT,2011,1,5.549,8.157
MLT,2012,1,5.183,7.932
MLT,2013,1,4.053,6.483
MLT,2014,1,5.184,7.601
MLT,2015,1,6.717,8.416
MLT,2016,1,7.804,9.179
MLT,2017,1,7.193,8.73
MLT,2018,1,8.799,10.346
MLT,2019,1,8.174,9.823
MLT,2020,1,6.827,8.428
MLT,2021,1,8.517,10.128
MLT,2022,1,8.786,10.56
MUS,1990,1,1.232,2.694
MUS,1991,1,1.298,2.818
MUS,1992,1,1.412,3.12
MUS,1993,1,1.416,3.19
MUS,1994,1,1.56,3.183
MUS,1995,1,1.621,3.449
MUS,1996,1,2.044,3.993
MUS,1997,1,1.965,3.961
MUS,1998,1,1.572,3.741
MUS,1999,1,1.403,3.829
MUS,2000,1,1.926,4.616
MUS,2001,1,1.572,4.434
MUS,2002,1,1.633,4.517
MUS,2003,1,1.674,4.734
MUS,2004,1,2.011,5.1
MUS,2005,1,1.215,4.509
MUS,2006,1,1.235,4.863
MUS,2007,1,1.074,4.76
MUS,2008,1,1.557,5.323
MUS,2009,1,1.145,4.853
MUS,2010,1,0.974,4.888
MUS,2011,1,1.075,4.992
MUS,2012,1,1.101,5.065
MUS,2013,1,1.048,5.115
MUS,2014,1,1.145,5.351
MUS,2015,1,0.82,5.03
MUS,2016,1,0.925,5.27
MUS,2017,1,1.081,5.617
MUS,2018,1,1.23,5.689
MUS,2019,1,1.24,5.761
MUS,2020,1,1.465,5.272
MUS,2021,1,1.711,5.683
MUS,2022,1,1.603,5.531
MEX,1990,1,5.517,322.263
MEX,1991,1,9.675,339.502
MEX,1992,1,14.604,347.058
MEX,1993,1,16.046,353.768
MEX,1994,1,14.28,365.814
MEX,1995,1,-5.797,325.108
MEX,1996,1,-0.796,340.748
MEX,1997,1,14.44,376.903
MEX,1998,1,20.2,401.301
MEX,1999,1,23.646,409.686
MEX,2000,1,50.064,441.503
MEX,2001,1,42.875,450.36
MEX,2002,1,42.943,453.244
MEX,2003,1,17.38,453.349
MEX,2004,1,34.55,473.139
MEX,2005,1,30.905,494.337
MEX,2006,1,33.701,508.22
MEX,2007,1,27.983,501.578
MEX,2008,1,36.749,509.73
MEX,2009,1,29.914,490.208
MEX,2010,1,45.114,501.523
MEX,2011,1,61.319,544.62
MEX,2012,1,53.275,554.764
MEX,2013,1,66.627,562.042
MEX,2014,1,69.82,553.865
MEX,2015,1,63.818,543.252
MEX,2016,1,52.835,531.663
MEX,2017,1,54.321,518.727
MEX,2018,1,55.707,524.121
MEX,2019,1,50.121,518.357
MEX,2020,1,33.709,462.649
MEX,2021,1,48.2,495.034
MEX,2022,1,51.514,516.85
MNG,1990,1,-0.877,8.914
MNG,1991,1,-3.211,8.749
MNG,1992,1,-1.763,9.18
MNG,1993,1,-3.136,6.057
MNG,1994,1,-2.03,5.835
MNG,1995,1,-1.891,5.946
MNG,1996,1,-0.451,7.484
MNG,1997,1,-1.54,6.075
MNG,1998,1,-1.223,6.398
MNG,1999,1,-0.868,6.62
MNG,2000,1,-0.382,7.049
MNG,2001,1,-0.313,7.491
MNG,2002,1,-0.405,7.791
MNG,2003,1,0.358,8.289
MNG,2004,1,0.0,8.502
MNG,2005,1,0.21,8.725
MNG,2006,1,0.295,9.577
MNG,2007,1,0.3,12.257
MNG,2008,1,1.162,13.08
MNG,2009,1,0.418,13.444
MNG,2010,1,0.906,14.678
MNG,2011,1,1.936,23.304
MNG,2012,1,1.676,36.675
MNG,2013,1,-0.012,43.466
MNG,2014,1,-0.45,29.176
MNG,2015,1,0.225,23.508
MNG,2016,1,-1.826,23.803
MNG,2017,1,-3.68,30.455
MNG,2018,1,-4.329,40.987
MNG,2019,1,-5.231,42.012
MNG,2020,1,-3.521,33.552
MNG,2021,1,-3.602,38.251
MNG,2022,1,-4.462,38.952
MAR,1990,1,8.171,30.469
MAR,1991,1,7.069,30.757
MAR,1992,1,11.054,35.79
MAR,1993,1,8.277,35.056
MAR,1994,1,7.55,35.674
MAR,1995,1,7.827,36.577
MAR,1996,1,4.064,33.588
MAR,1997,1,2.312,32.29
MAR,1998,1,4.08,34.961
MAR,1999,1,6.241,38.227
MAR,2000,1,5.256,38.455
MAR,2001,1,4.733,41.539
MAR,2002,1,5.969,43.275
MAR,2003,1,3.195,39.766
MAR,2004,1,3.389,45.614
MAR,2005,1,2.537,47.198
MAR,2006,1,3.295,49.544
MAR,2007,1,5.319,54.232
MAR,2008,1,8.608,59.977
MAR,2009,1,6.297,57.157
MAR,2010,1,4.95,59.315
MAR,2011,1,8.127,62.995
MAR,2012,1,7.201,64.155
MAR,2013,1,7.033,63.639
MAR,2014,1,6.156,63.33
MAR,2015,1,5.1,63.596
MAR,2016,1,7.136,65.594
MAR,2017,1,5.502,66.606
MAR,2018,1,5.868,68.174
MAR,2019,1,3.594,72.333
MAR,2020,1,2.738,67.302
MAR,2021,1,3.783,74.028
MAR,2022,1,1.397,70.903
MOZ,1990,1,2.994,4.02
MOZ,1991,1,2.786,3.728
MOZ,1992,1,2.541,3.568
MOZ,1993,1,2.775,3.915
MOZ,1994,1,2.846,3.944
MOZ,1995,1,3.096,4.227
MOZ,1996,1,1.774,2.865
MOZ,1997,1,0.711,1.881
MOZ,1998,1,1.664,2.776
MOZ,1999,1,2.778,3.946
MOZ,2000,1,3.027,4.349
MOZ,2001,1,3.292,4.846
MOZ,2002,1,3.172,4.709
MOZ,2003,1,3.289,5.145
MOZ,2004,1,3.288,5.152
MOZ,2005,1,3.794,5.564
MOZ,2006,1,4.115,6.031
MOZ,2007,1,4.939,7.128
MOZ,2008,1,6.076,8.256
MOZ,2009,1,6.104,8.543
MOZ,2010,1,5.609,8.244
MOZ,2011,1,7.722,10.828
MOZ,2012,1,6.76,9.811
MOZ,2013,1,9.861,13.44
MOZ,2014,1,10.015,18.137
MOZ,2015,1,8.552,15.282
MOZ,2016,1,7.423,15.97
MOZ,2017,1,5.77,12.675
MOZ,2018,1,5.754,12.764
MOZ,2019,1,6.16,13.261
MOZ,2020,1,6.058,12.434
MOZ,2021,1,6.331,14.199
MOZ,2022,1,5.968,14.326
NAM,1990,1,,0.0
NAM,1991,1,0.0,1.044
NAM,1992,1,0.0,1.136
NAM,1993,1,0.0,1.374
NAM,1994,1,-0.0,1.557
NAM,1995,1,0.0,1.619
NAM,1996,1,0.0,1.718
NAM,1997,1,0.0,1.817
NAM,1998,1,-0.0,1.865
NAM,1999,1,0.0,1.74
NAM,2000,1,-0.069,1.653
NAM,2001,1,-0.064,2.164
NAM,2002,1,-0.23,1.741
NAM,2003,1,-0.265,1.827
NAM,2004,1,-0.143,2.1
NAM,2005,1,-0.148,2.38
NAM,2006,1,-0.217,2.3
NAM,2007,1,0.236,2.563
NAM,2008,1,0.479,3.337
NAM,2009,1,0.23,2.894
NAM,2010,1,4.312,7.096
NAM,2011,1,4.255,7.037
NAM,2012,1,5.794,8.996
NAM,2013,1,6.357,9.947
NAM,2014,1,7.813,11.553
NAM,2015,1,7.181,11.113
NAM,2016,1,7.183,11.157
NAM,2017,1,5.182,9.281
NAM,2018,1,4.627,8.837
NAM,2019,1,4.837,9.076
NAM,2020,1,4.721,8.553
NAM,2021,1,5.4,9.301
NAM,2022,1,5.276,9.36
NPL,1990,1,0.433,1.154
NPL,1991,1,0.498,1.524
NPL,1992,1,0.496,1.729
NPL,1993,1,0.515,1.912
NPL,1994,1,0.512,2.131
NPL,1995,1,0.481,2.79
NPL,1996,1,0.466,2.819
NPL,1997,1,0.421,3.062
NPL,1998,1,1.887,4.11
NPL,1999,1,3.086,6.277
NPL,2000,1,-0.349,2.688
NPL,2001,1,0.747,3.983
NPL,2002,1,1.081,3.677
NPL,2003,1,-0.268,2.542
NPL,2004,1,1.735,4.317
NPL,2005,1,1.631,4.617
NPL,2006,1,1.861,4.318
NPL,2007,1,2.219,4.789
NPL,2008,1,2.789,6.141
NPL,2009,1,-0.457,3.673
NPL,2010,1,-0.392,4.432
NPL,2011,1,-0.39,4.83
NPL,2012,1,-0.403,5.067
NPL,2013,1,-0.323,5.894
NPL,2014,1,-0.643,6.949
NPL,2015,1,-0.585,6.32
NPL,2016,1,-0.65,9.438
NPL,2017,1,-0.802,11.618
NPL,2018,1,12.058,26.057
NPL,2019,1,11.739,24.489
NPL,2020,1,10.894,26.526
NPL,2021,1,13.705,29.428
NPL,2022,1,15.15,31.239
NLD,1990,1,39.253,202.05
NLD,1991,1,38.497,209.691
NLD,1992,1,66.928,237.925
NLD,1993,1,48.299,219.263
NLD,1994,1,43.898,215.629
NLD,1995,1,46.044,219.305
NLD,1996,1,34.636,216.958
NLD,1997,1,36.081,211.328
NLD,1998,1,40.206,216.385
NLD,1999,1,-23.726,147.11
NLD,2000,1,-41.737,130.199
NLD,2001,1,-49.681,127.566
NLD,2002,1,-44.614,131.912
NLD,2003,1,2.839,182.803
NLD,2004,1,8.685,190.577
NLD,2005,1,38.546,216.477
NLD,2006,1,58.054,231.139
NLD,2007,1,26.458,199.291
NLD,2008,1,45.776,221.481
NLD,2009,1,23.374,193.608
NLD,2010,1,39.767,222.055
NLD,2011,1,41.891,211.053
NLD,2012,1,23.213,188.788
NLD,2013,1,24.319,189.077
NLD,2014,1,12.703,170.045
NLD,2015,1,4.427,168.171
NLD,2016,1,3.785,168.393
NLD,2017,1,5.998,168.076
NLD,2018,1,11.077,169.119
NLD,2019,1,14.572,166.994
NLD,2020,1,13.881,150.551
NLD,2021,1,21.722,161.406
NLD,2022,1,30.392,157.633
NZL,1990,1,1.378,26.875
NZL,1991,1,0.823,26.999
NZL,1992,1,0.153,28.316
NZL,1993,1,0.578,28.332
NZL,1994,1,1.187,29.082
NZL,1995,1,2.336,30.336
NZL,1996,1,2.758,32.059
NZL,1997,1,2.567,33.841
NZL,1998,1,1.659,31.512
NZL,1999,1,2.727,34.187
NZL,2000,1,-0.17,32.071
NZL,2001,1,-0.765,33.614
NZL,2002,1,-0.204,34.338
NZL,2003,1,1.426,37.669
NZL,2004,1,3.149,38.986
NZL,2005,1,4.334,41.759
NZL,2006,1,2.521,39.85
NZL,2007,1,3.786,40.194
NZL,2008,1,2.953,40.459
NZL,2009,1,0.983,35.6
NZL,2010,1,1.513,36.321
NZL,2011,1,2.631,36.893
NZL,2012,1,2.834,38.775
NZL,2013,1,4.054,39.292
NZL,2014,1,3.591,39.026
NZL,2015,1,2.723,38.525
NZL,2016,1,3.973,38.118
NZL,2017,1,2.802,38.487
NZL,2018,1,3.205,38.907
NZL,2019,1,2.773,39.505
NZL,2020,1,4.754,38.777
NZL,2021,1,6.535,40.858
NZL,2022,1,7.558,39.168
NIC,1990,1,0.642,2.686
NIC,1991,1,0.663,2.649
NIC,1992,1,0.804,3.177
NIC,1993,1,0.74,3.022
NIC,1994,1,0.711,3.229
NIC,1995,1,0.678,3.433
NIC,1996,1,0.578,3.425
NIC,1997,1,0.667,3.781
NIC,1998,1,0.794,4.187
NIC,1999,1,0.899,4.497
NIC,2000,1,0.703,4.424
NIC,2001,1,0.664,4.586
NIC,2002,1,0.577,4.567
NIC,2003,1,0.672,5.007
NIC,2004,1,0.786,5.164
NIC,2005,1,0.875,5.146
NIC,2006,1,1.25,5.668
NIC,2007,1,1.577,6.127
NIC,2008,1,1.284,5.649
NIC,2009,1,1.078,5.523
NIC,2010,1,0.882,5.35
NIC,2011,1,0.675,5.481
NIC,2012,1,1.141,5.691
NIC,2013,1,1.151,5.756
NIC,2014,1,1.677,6.422
NIC,2015,1,1.972,7.403
NIC,2016,1,2.004,7.41
NIC,2017,1,1.753,7.215
NIC,2018,1,1.689,6.888
NIC,2019,1,1.489,6.711
NIC,2020,1,1.199,5.859
NIC,2021,1,1.397,6.542
NIC,2022,1,1.491,6.787
NGA,1990,1,-0.986,37.871
NGA,1991,1,-2.049,39.88
NGA,1992,1,-2.366,43.9
NGA,1993,1,-1.004,43.81
NGA,1994,1,-2.045,78.417
NGA,1995,1,-7.53,76.813
NGA,1996,1,-9.111,88.779
NGA,1997,1,-5.856,89.925
NGA,1998,1,-0.28,86.213
NGA,1999,1,-21.704,63.289
NGA,2000,1,-47.83,49.81
NGA,2001,1,-29.44,71.514
NGA,2002,1,-18.806,71.673
NGA,2003,1,-17.188,83.576
NGA,2004,1,-9.748,85.805
NGA,2005,1,-7.472,94.848
NGA,2006,1,-16.201,74.786
NGA,2007,1,-0.057,83.329
NGA,2008,1,1.919,92.314
NGA,2009,1,8.403,88.749
NGA,2010,1,-12.888,101.645
NGA,2011,1,-25.34,103.855
NGA,2012,1,-35.861,78.21
NGA,2013,1,-6.094,116.553
NGA,2014,1,-7.722,121.554
NGA,2015,1,6.231,122.061
NGA,2016,1,0.201,124.054
NGA,2017,1,-5.49,113.231
NGA,2018,1,-6.478,106.134
NGA,2019,1,-9.641,124.183
NGA,2020,1,2.677,132.174
NGA,2021,1,0.103,135.174
NGA,2022,1,-5.964,125.605
NOR,2003,1,-1.677,42.223
NOR,2004,1,0.684,44.92
NOR,2005,1,0.847,44.11
NOR,2006,1,5.965,49.807
NOR,2007,1,9.415,55.003
NOR,2008,1,6.071,50.746
NOR,2009,1,8.069,51.15
NOR,2010,1,9.512,55.133
NOR,2011,1,6.248,50.995
NOR,2012,1,3.617,47.845
NOR,2013,1,3.933,48.449
NOR,2014,1,3.059,48.017
NOR,2015,1,4.441,49.935
NOR,2016,1,4.418,49.096
NOR,2017,1,5.691,49.856
NOR,2018,1,5.089,49.494
NOR,2019,1,6.146,48.939
NOR,2020,1,5.84,47.071
NOR,2021,1,3.498,44.526
NOR,2022,1,-3.471,37.337
OMN,1990,1,1.293,12.515
OMN,1991,1,1.745,13.34
OMN,1992,1,1.776,13.669
OMN,1993,1,2.093,15.318
OMN,1994,1,1.606,18.991
OMN,1995,1,1.273,20.008
OMN,1996,1,1.124,19.232
OMN,1997,1,1.225,19.279
OMN,1998,1,1.774,20.22
OMN,1999,1,-2.776,19.21
OMN,2000,1,-3.124,20.767
OMN,2001,1,-0.651,21.754
OMN,2002,1,-3.436,23.406
OMN,2003,1,-0.184,34.172
OMN,2004,1,-2.404,26.62
OMN,2005,1,-4.983,26.618
OMN,2006,1,-4.722,35.445
OMN,2007,1,-4.305,40.766
OMN,2008,1,-2.842,44.348
OMN,2009,1,-0.295,43.983
OMN,2010,1,-5.796,45.382
OMN,2011,1,-8.263,48.748
OMN,2012,1,-8.731,53.996
OMN,2013,1,-8.397,56.875
OMN,2014,1,-6.332,59.58
OMN,2015,1,-2.64,64.951
OMN,2016,1,1.364,67.289
OMN,2017,1,1.605,67.847
OMN,2018,1,-2.053,68.322
OMN,2019,1,-2.299,69.426
OMN,2020,1,-1.145,67.481
OMN,2021,1,-3.792,71.325
OMN,2022,1,-6.573,70.033
PAK,1990,1,4.471,72.299
PAK,1991,1,3.012,70.489
PAK,1992,1,5.452,77.467
PAK,1993,1,5.1,82.276
PAK,1994,1,4.915,88.933
PAK,1995,1,5.15,88.764
PAK,1996,1,5.524,99.063
PAK,1997,1,4.023,97.811
PAK,1998,1,0.329,97.07
PAK,1999,1,7.7,107.089
PAK,2000,1,4.882,108.822
PAK,2001,1,5.183,110.584
PAK,2002,1,8.493,121.394
PAK,2003,1,2.921,120.383
PAK,2004,1,11.816,141.612
PAK,2005,1,12.385,146.03
PAK,2006,1,13.433,157.486
